OBJECTID,Row_Labels,Average_of,Average__1,comm,ind,OBJECTID_1,NAME,Acres,Acres_1,AREA,PERCENTAGE
1,9,33.811000000000000,-84.412800000000004,0,0,1369,Springlake Park,5.300000000000000,1.149653195279289,1.150566100587538,3.708400243622298
2,9,33.811000000000000,-84.412800000000004,0,0,1370,Ellsworth Park,1.270000000000000,1.268730988782096,1.269642524636376,4.092196567646524
3,13,33.781770000000002,-84.368679999999998,0,1,1332,Piedmont Park,193.490000000000009,4.297445541277315,4.297510326900746,13.851402863310403
4,24,33.755560000000003,-84.384270000000001,1,0,1450,John Calhoun Park,0.280000000000000,0.014467503111412,0.014436534033425,0.046530656732542
5,24,33.755560000000003,-84.384270000000001,1,0,1481,Hurt Park,1.860000000000000,1.016624046155224,1.019269238417449,3.285225313848419
6,31,33.769100000000002,-84.352530000000002,0,0,1363,Freedom Park,125.129999999999995,10.179891666867089,10.179954427179835,32.811285461614631
7,32,33.772779999999997,-84.425079999999994,0,1,1467,Maddox Park,54.600000000000001,5.268944931149431,5.268510034212388,16.980960992564103
8,33,33.771090000000001,-84.359449999999995,0,0,1363,Freedom Park,125.129999999999995,12.893600346173798,12.893679836841933,41.557944761783830
9,35,33.755490000000002,-84.374380000000002,0,0,1466,70 Boulevard,1.650000000000000,1.049769040842318,1.051165228117251,3.388033029174509
10,35,33.755490000000002,-84.374380000000002,0,0,1651,Martin Luther King Jr. Playlot,1.450000000000000,0.626665668888016,0.628479631623330,2.025666082883174
11,42,33.746279999999999,-84.406570000000002,1,0,1491,Cleopas R. Johnson Park,4.290000000000000,0.007547234443209,0.007546244374097,0.024322385401623
12,46,33.781509999999997,-84.397729999999996,0,0,1462,Home Park,1.690000000000000,0.074163745357075,0.074142763828948,0.238970596672987
13,47,33.753120000000003,-84.387640000000005,1,0,1481,Hurt Park,1.860000000000000,0.213203571441022,0.213758313815637,0.688968103618555
14,47,33.753120000000003,-84.387640000000005,1,0,1488,Robert W. Woodruff Park,3.300000000000000,0.117512627522005,0.117566971470999,0.378932131044092
15,49,33.754440000000002,-84.389840000000007,1,0,1298,Marietta Street Island,0.170000000000000,0.138568090674652,0.140600142023371,0.453170634288616
16,49,33.754440000000002,-84.389840000000007,1,0,1488,Robert W. Woodruff Park,3.300000000000000,2.271266116322409,2.272316467868283,7.323940646355608
17,52,33.764960000000002,-84.349209999999999,0,0,1354,Bass Recreation Center,4.820000000000000,0.649134124952369,0.649752342337513,2.094234899464877
18,52,33.764960000000002,-84.349209999999999,0,0,1355,Findley Plaza,0.110000000000000,0.109999999997902,0.113303913486381,0.365193004176767
19,63,33.750169999999997,-84.376679999999993,0,1,1480,Selena S. Butler Park,5.450000000000000,1.167779217134491,1.166987980322464,3.761342993384396
20,63,33.750169999999997,-84.376679999999993,0,1,1544,Oakland Cemetery,47.700000000000003,0.491462972536114,0.491493070942635,1.584141439208509
21,70,33.747390000000003,-84.326300000000003,0,0,1636,Kirkwood Urban Forest,6.460000000000000,0.014345729593374,0.014350519259483,0.046253634620961
22,72,33.762709999999998,-84.352699999999999,0,0,1354,Bass Recreation Center,4.820000000000000,1.458759408998762,1.460148691109686,4.706244556829345
23,72,33.762709999999998,-84.352699999999999,0,0,1363,Freedom Park,125.129999999999995,1.601165151861044,1.601175023245630,5.160790324685352
24,83,33.754399999999997,-84.379419999999996,1,0,1562,John Wesley Dobbs Park,1.380000000000000,1.218750861021743,1.220406072885438,3.933514810699098
25,92,33.764000000000003,-84.388999999999996,1,0,1487,Hardy Ivy Park,0.560000000000000,0.357655310749966,0.355591001596605,1.146111382406210
26,93,33.795879999999997,-84.367940000000004,0,0,1332,Piedmont Park,193.490000000000009,6.680781906214448,6.680882621538620,21.533306136564779
27,93,33.795879999999997,-84.367940000000004,0,0,1394,Smith Park,0.410000000000000,0.409999999996624,0.405763851364149,1.307826783605957
28,94,33.757140000000000,-84.386099999999999,1,0,1444,Margaret Mitchell Square,0.040000000000000,0.039999906080096,0.041577512184181,0.134009220856610
29,94,33.757140000000000,-84.386099999999999,1,0,1488,Robert W. Woodruff Park,3.300000000000000,0.295278143728079,0.295414695694622,0.952156372999428
30,98,33.753880000000002,-84.388999999999996,1,0,1298,Marietta Street Island,0.170000000000000,0.035701540898948,0.036225091190951,0.116757705090019
31,98,33.753880000000002,-84.388999999999996,1,0,1488,Robert W. Woodruff Park,3.300000000000000,2.080570581692145,2.081532745707658,6.709023454970979
32,102,33.736829999999998,-84.393479999999997,0,0,1306,Ralph David Abernathy Median,0.290000000000000,0.088618564648699,0.088260645121205,0.284474254162298
33,107,33.762259999999998,-84.389020000000002,1,0,1487,Hardy Ivy Park,0.560000000000000,0.446009571837630,0.443435300985338,1.429243777654146
34,108,33.788449999999997,-84.383870000000002,0,0,1425,Peachtree Cir. at 15th St. Triangle,0.110000000000000,0.109999999997724,0.107308379238652,0.345867607509838
35,108,33.788449999999997,-84.383870000000002,0,0,1431,Peachtree at 15th St. Park,0.050000000000000,0.049999999999972,0.051975789139912,0.167524120351097
36,110,33.690629999999999,-84.511460000000000,0,0,1604,Ben Hill Park,22.899999999999999,1.283936391568356,1.283830029448338,4.137873341953979
37,115,33.755560000000003,-84.386120000000005,1,0,1481,Hurt Park,1.860000000000000,1.573762699969080,1.577857532205521,5.085620465081166
38,115,33.755560000000003,-84.386120000000005,1,0,1488,Robert W. Woodruff Park,3.300000000000000,0.847697799217289,0.848089818755398,2.733493265682009
39,118,33.754489999999997,-84.384309999999999,1,0,1481,Hurt Park,1.860000000000000,1.859999345711090,1.864838947819290,6.010596535541538
40,121,33.754449999999999,-84.386489999999995,1,0,1481,Hurt Park,1.860000000000000,1.859999345711090,1.864838947819290,6.010595175633217
41,121,33.754449999999999,-84.386489999999995,1,0,1488,Robert W. Woodruff Park,3.300000000000000,0.591822092491197,0.592095781798347,1.908394316705783
42,122,33.828640000000000,-84.387460000000004,0,0,1548,West Wesley Park,1.130000000000000,1.078727384669068,1.076101997567600,3.468403019136867
43,126,33.753290000000000,-84.389470000000003,1,0,1298,Marietta Street Island,0.170000000000000,0.025388789838840,0.025761107335482,0.083031054356404
44,126,33.753290000000000,-84.389470000000003,1,0,1488,Robert W. Woodruff Park,3.300000000000000,0.847266985804613,0.847658806112199,2.732103224035215
45,127,33.775160000000000,-84.341549999999998,0,0,1360,Virgilee Park,3.500000000000000,2.042792050236238,2.040647391265964,6.577271134467956
46,127,33.775160000000000,-84.341549999999998,0,0,1470,Oak Grove Park,3.430000000000000,2.065360172536965,2.064980119226671,6.655698671691589
47,129,33.738070000000000,-84.394580000000005,0,0,1305,Ralph David Abernathy Plaza,0.330000000000000,0.024073743988804,0.023754571205481,0.076563718913482
48,129,33.738070000000000,-84.394580000000005,0,0,1306,Ralph David Abernathy Median,0.290000000000000,0.066344989718150,0.066077030431451,0.212973879462148
49,134,33.772820000000003,-84.341719999999995,0,0,1360,Virgilee Park,3.500000000000000,0.079243459258721,0.079160264204327,0.255143788074419
50,134,33.772820000000003,-84.341719999999995,0,0,1363,Freedom Park,125.129999999999995,0.478984576787693,0.478987529787864,1.543838869398364
51,134,33.772820000000003,-84.341719999999995,0,0,1470,Oak Grove Park,3.430000000000000,0.225924686085651,0.225883112985731,0.728050540110133
52,136,33.736870000000003,-84.390860000000004,0,0,1306,Ralph David Abernathy Median,0.290000000000000,0.025012811727903,0.024911788045219,0.080293587673076
53,151,33.754379999999998,-84.378050000000002,1,0,1480,Selena S. Butler Park,5.450000000000000,0.370622282365627,0.370371164698125,1.193750697467222
54,151,33.754379999999998,-84.378050000000002,1,0,1562,John Wesley Dobbs Park,1.380000000000000,1.379999690082491,1.381873897463157,4.453945355743145
55,152,33.824159999999999,-84.407579999999996,0,0,1442,Haynes Manor Park,2.980000000000000,1.323940111591922,1.323684899337013,4.266383370653114
56,153,33.789920000000002,-84.496179999999995,0,1,1438,English Park,9.470000000000001,6.307492328802101,6.307729834201744,20.330294356940882
57,165,33.764870000000002,-84.341750000000005,0,0,1356,Iverson Park,2.000000000000000,0.646055153935253,0.647056825884668,2.085548085947525
58,167,33.765459999999997,-84.349149999999995,0,0,1355,Findley Plaza,0.110000000000000,0.109999999997902,0.113303913486381,0.365192974662356
59,170,33.764650000000003,-84.388990000000007,1,0,1487,Hardy Ivy Park,0.560000000000000,0.001323074786247,0.001315438284538,0.004239811280380
60,181,33.732109999999999,-84.413730000000001,0,0,1348,Rose Circle Triangle,0.200000000000000,0.142857357862297,0.146387121823726,0.471821630747546
61,181,33.732109999999999,-84.413730000000001,0,0,1349,Adair Park II,10.560000000000000,6.112706667836929,6.115001951104362,19.709317026320999
62,186,33.755429999999997,-84.391080000000002,1,0,1298,Marietta Street Island,0.170000000000000,0.170000585512204,0.172493583123640,0.555966885216696
63,186,33.755429999999997,-84.391080000000002,1,0,1488,Robert W. Woodruff Park,3.300000000000000,0.264990408626324,0.265112953969356,0.854489892202490
64,188,33.756990000000002,-84.392669999999995,1,0,1298,Marietta Street Island,0.170000000000000,0.049288559057236,0.050011358097195,0.161192394104299
65,190,33.768270000000001,-84.358549999999994,0,0,1363,Freedom Park,125.129999999999995,9.241667633077640,9.241724609121189,29.787237383753919
66,199,33.750700000000002,-84.373570000000001,0,1,1544,Oakland Cemetery,47.700000000000003,8.073357954996375,8.073852387381507,26.023006789599961
67,204,33.760990000000000,-84.387559999999993,1,0,1487,Hardy Ivy Park,0.560000000000000,0.050144589071018,0.049855165340684,0.160689032806311
68,205,33.761800000000001,-84.341819999999998,0,1,1356,Iverson Park,2.000000000000000,1.381619200364439,1.383761322734871,4.460042266940275
69,206,33.751750000000001,-84.396180000000001,1,0,1564,Fire Station #5 Park,0.080000000000000,0.079999932237981,0.083740573307085,0.269905461908489
70,209,33.754539999999999,-84.398610000000005,1,0,1490,Mitchell-Haynes Park,0.080000000000000,0.001638029655147,0.001598765362317,0.005153002801635
71,210,33.788220000000003,-84.367239999999995,0,0,1332,Piedmont Park,193.490000000000009,0.352684513306035,0.352689830159000,1.136762841892130
72,215,33.785690000000002,-84.367450000000005,0,0,1398,Orme Triangle,0.040000000000000,0.040000000003259,0.039484337412042,0.127262876908333
73,216,33.759700000000002,-84.387609999999995,1,0,1489,Walton Spring Park,0.180000000000000,0.179999853410285,0.184273745003857,0.593935869916320
74,218,33.753480000000003,-84.385310000000004,1,0,1481,Hurt Park,1.860000000000000,1.859999345711090,1.864838947819290,6.010595742683222
75,220,33.755920000000003,-84.391589999999994,1,0,1298,Marietta Street Island,0.170000000000000,0.170000585512204,0.172493583123640,0.555966857596413
76,221,33.747190000000003,-84.302660000000003,0,0,1456,East Lake Park,10.350000000000000,1.996859246625151,1.997178982588730,6.437183093989374
77,224,33.762210000000003,-84.384159999999994,1,0,1294,Folk Art (Courtland) Park,0.490000000000000,0.156849104164464,0.158434275364752,0.510652427661185
78,224,33.762210000000003,-84.384159999999994,1,0,1295,Folk Art (Piedmont) Park,0.300000000000000,0.299999942468257,0.303312638748365,0.977612546026337
79,230,33.760170000000002,-84.372060000000005,1,0,1363,Freedom Park,125.129999999999995,3.813636586983258,3.813660098532567,12.291890525684773
80,245,33.781179999999999,-84.368859999999998,0,1,1332,Piedmont Park,193.490000000000009,3.187180113927421,3.187228161877926,10.272827325749446
81,248,33.773809999999997,-84.359960000000001,0,0,1363,Freedom Park,125.129999999999995,5.668971187616492,5.669006137537014,18.271916035297721
82,249,33.750599999999999,-84.397090000000006,1,0,1564,Fire Station #5 Park,0.080000000000000,0.079999932237981,0.083740573307085,0.269905438291123
83,251,33.747419999999998,-84.328569999999999,0,0,1636,Kirkwood Urban Forest,6.460000000000000,1.324120786707361,1.324562876209671,4.269241762397111
84,254,33.760990000000000,-84.389049999999997,1,0,1489,Walton Spring Park,0.180000000000000,0.179999853410285,0.184273745003857,0.593935771679325
85,264,33.751489999999997,-84.371070000000003,1,1,1544,Oakland Cemetery,47.700000000000003,0.935273331145567,0.935330609594813,3.014684712455933
86,266,33.759720000000002,-84.390569999999997,1,0,1489,Walton Spring Park,0.180000000000000,0.179999853410285,0.184273745003857,0.593935725933829
87,267,33.741940000000000,-84.394509999999997,0,0,1345,Fulton-Pryor Island,0.120000000000000,0.119999999995413,0.119596850612482,0.385474413305412
88,269,33.690150000000003,-84.506249999999994,0,0,1621,Coventry Station CE,16.120000000000001,0.027467299193761,0.027461842574894,0.088511486012143
89,270,33.797089999999997,-84.368989999999997,0,0,1332,Piedmont Park,193.490000000000009,1.761872902767027,1.761899463670083,5.678817679253696
90,270,33.797089999999997,-84.368989999999997,0,0,1394,Smith Park,0.410000000000000,0.409999999996624,0.405763851364149,1.307826570268071
91,275,33.761360000000003,-84.372029999999995,1,0,1363,Freedom Park,125.129999999999995,2.634330712924943,2.634346953905184,8.490820334340812
92,280,33.780540000000002,-84.369069999999994,0,1,1332,Piedmont Park,193.490000000000009,1.392208934148214,1.392229922226569,4.487327894827343
93,282,33.773150000000001,-84.372820000000004,0,0,1292,Charles Allen Median,0.320000000000000,0.052981688919981,0.053701634288439,0.173086893451571
94,287,33.731909999999999,-84.413309999999996,0,0,1348,Rose Circle Triangle,0.200000000000000,0.059826495234591,0.061304706857553,0.197591751684340
95,287,33.731909999999999,-84.413309999999996,0,0,1349,Adair Park II,10.560000000000000,7.790646067568670,7.793571406625992,25.119530049958655
96,291,33.801839999999999,-84.372299999999996,0,0,1590,Piedmont Heights Park,0.030000000000000,0.023295295183182,0.026692772442254,0.086034055629762
97,292,33.762189999999997,-84.382120000000000,1,0,1295,Folk Art (Piedmont) Park,0.300000000000000,0.299999942468257,0.303312638748365,0.977612715896124
98,292,33.762189999999997,-84.382120000000000,1,0,1650,Piedmont Harris Park,0.380000000000000,0.380000050513325,0.377183458220333,1.215707154517178
99,294,33.757660000000001,-84.372110000000006,0,0,1466,70 Boulevard,1.650000000000000,1.629938181524998,1.632105990690094,5.260476321342675
100,294,33.757660000000001,-84.372110000000006,0,0,1651,Martin Luther King Jr. Playlot,1.450000000000000,1.378208110147008,1.382197507169107,4.454990851916178
101,298,33.782380000000003,-84.354330000000004,0,0,1383,Virginia Highland Triangle,0.050000000000000,0.049999999998190,0.053638647369355,0.172884144537572
102,298,33.782380000000003,-84.354330000000004,0,0,1574,Lanier Boulevard Parkway,2.100000000000000,0.467559211150322,0.466497946311923,1.503581882319197
103,301,33.746879999999997,-84.381519999999995,0,0,1344,Rawson-Washington Park,4.480000000000000,1.330080040919490,1.331373040177483,4.291173696567962
104,301,33.746879999999997,-84.381519999999995,0,0,1616,Memorial Drive Greenway,4.520000000000000,0.883155332918260,0.883413165484000,2.847345728452957
105,302,33.774709999999999,-84.345060000000004,0,0,1359,Springdale Park,5.240000000000000,4.137332426729539,4.138695519411499,13.339548531636670
106,302,33.774709999999999,-84.345060000000004,0,0,1360,Virgilee Park,3.500000000000000,2.211422539196567,2.209100840722556,7.120216439668933
107,308,33.736840000000001,-84.394599999999997,0,0,1305,Ralph David Abernathy Plaza,0.330000000000000,0.329999925384366,0.325624744077703,1.049526029520328
108,308,33.736840000000001,-84.394599999999997,0,0,1306,Ralph David Abernathy Median,0.290000000000000,0.128309493585493,0.127791267257869,0.411885963127291
109,315,33.753160000000001,-84.391279999999995,1,0,1298,Marietta Street Island,0.170000000000000,0.017909298243075,0.018171931678178,0.058570245535359
110,317,33.756450000000001,-84.392129999999995,1,0,1298,Marietta Street Island,0.170000000000000,0.125206947682622,0.127043062661682,0.409474506083914
111,318,33.738830000000000,-84.433539999999994,0,1,1501,Gordon-White Park,1.850000000000000,0.714514783915894,0.714734400137566,2.303661844640783
112,318,33.738830000000000,-84.433539999999994,0,1,1596,South Gordon Triangle,0.010000000000000,0.010000000002285,0.011989752445091,0.038644194583511
113,319,33.740749999999998,-84.394540000000006,0,0,1345,Fulton-Pryor Island,0.120000000000000,0.119999999995413,0.119596850612482,0.385474434139138
114,328,33.720230000000001,-84.480490000000003,0,0,1542,Cascade Springs Nature Preserve,120.859999999999999,14.664491787481605,14.664331626106044,47.264361307294998
115,333,33.763959999999997,-84.371960000000001,0,0,1303,Parkway-Wabash Park,0.600000000000000,0.597669867478789,0.597340118591206,1.925299961959552
116,338,33.754359999999998,-84.374390000000005,0,0,1480,Selena S. Butler Park,5.450000000000000,0.811045352083607,0.810495822746746,2.612326261371340
117,341,33.801240000000000,-84.367509999999996,0,0,1589,Pelham Road Park,0.090000000000000,0.090000000000091,0.085748006313010,0.276376373143735
118,343,33.761319999999998,-84.367840000000001,0,0,1363,Freedom Park,125.129999999999995,6.307959985881823,6.307998875248670,20.331455826221454
119,347,33.764800000000001,-84.387519999999995,1,0,1293,Mayor's #1 Park,0.220000000000000,0.118102294588703,0.118936294239424,0.383345641768347
120,347,33.764800000000001,-84.387519999999995,1,0,1487,Hardy Ivy Park,0.560000000000000,0.346487957356092,0.344488103752912,1.110325608000554
121,348,33.771079999999998,-84.348979999999997,0,0,1363,Freedom Park,125.129999999999995,9.842448427359241,9.842509107291967,31.723665796736821
122,349,33.754610000000000,-84.402810000000002,1,0,1490,Mitchell-Haynes Park,0.080000000000000,0.080000027003030,0.078082391094062,0.251668327308312
123,352,33.769979999999997,-84.349029999999999,0,0,1363,Freedom Park,125.129999999999995,13.763928970271106,13.764013826624698,44.363173886532188
124,359,33.751370000000001,-84.490499999999997,0,0,1551,Adamsville Recrecreation Center,10.930000000000000,1.680985761681618,1.681546396912861,5.419757112482453
125,363,33.773660000000000,-84.370959999999997,0,0,1292,Charles Allen Median,0.320000000000000,0.000536315017065,0.000543602771012,0.001752098101367
126,364,33.771079999999998,-84.352519999999998,0,0,1363,Freedom Park,125.129999999999995,2.954869623542669,2.954887840685617,9.523978995657652
127,367,33.756270000000001,-84.388540000000006,1,0,1444,Margaret Mitchell Square,0.040000000000000,0.039999906080096,0.041577512184181,0.134009185937784
128,367,33.756270000000001,-84.388540000000006,1,0,1488,Robert W. Woodruff Park,3.300000000000000,3.293688475368551,3.295211648173739,10.620852650065029
129,376,33.781790000000001,-84.372820000000004,0,0,1332,Piedmont Park,193.490000000000009,14.697396817856138,14.697618386694304,47.372210977273866
130,377,33.764569999999999,-84.350279999999998,0,0,1354,Bass Recreation Center,4.820000000000000,2.713389484219455,2.715973641310157,8.753929529595220
131,377,33.764569999999999,-84.350279999999998,0,0,1355,Findley Plaza,0.110000000000000,0.109999999997902,0.113303913486381,0.365192967634499
132,382,33.741970000000002,-84.398229999999998,0,0,1543,Rosa L. Burney Park,13.720000000000001,5.872476873178737,5.870546978164740,18.921441280802696
133,383,33.759349999999998,-84.372090000000000,1,0,1363,Freedom Park,125.129999999999995,3.272214281684298,3.272234455296986,10.546810266484581
134,386,33.758440000000000,-84.387630000000001,1,0,1444,Margaret Mitchell Square,0.040000000000000,0.039999906080096,0.041577512184181,0.134009204392836
135,386,33.758440000000000,-84.387630000000001,1,0,1489,Walton Spring Park,0.180000000000000,0.055157154678651,0.056466798521355,0.181999122769460
136,387,33.754309999999997,-84.372150000000005,1,0,1466,70 Boulevard,1.650000000000000,0.160634490596103,0.160848133619435,0.518433134388379
137,389,33.754449999999999,-84.382300000000001,1,0,1450,John Calhoun Park,0.280000000000000,0.279999748949346,0.279400382631970,0.900540641384917
138,390,33.743319999999997,-84.349209999999999,0,0,1579,Moreland Avenue Planters,0.050000000000000,0.049999999996563,0.054513546855630,0.175704136527987
139,394,33.752899999999997,-84.494039999999998,0,0,1551,Adamsville Recrecreation Center,10.930000000000000,2.953741202652136,2.954726321872018,9.523312166292317
140,400,33.773690000000002,-84.330870000000004,0,0,1361,Shadyside Park,4.070000000000000,1.044483445027728,1.044810098202959,3.367561121054198
141,400,33.773690000000002,-84.330870000000004,0,0,1362,Dellwood Park,1.350000000000000,1.349999999981917,1.354385511954908,4.365363620454254
142,403,33.775419999999997,-84.358720000000005,0,0,1363,Freedom Park,125.129999999999995,0.014156587178513,0.014156674455653,0.045628737054581
143,408,33.729329999999997,-84.415850000000006,0,1,1348,Rose Circle Triangle,0.200000000000000,0.193134778232795,0.197906812310045,0.637875095961028
144,408,33.729329999999997,-84.415850000000006,0,1,1555,Brookline Park,0.060000000000000,0.060000000000185,0.055183879008952,0.177863620294138
145,412,33.755470000000003,-84.372140000000002,0,0,1466,70 Boulevard,1.650000000000000,1.650000950609481,1.652195443151402,5.325227377339785
146,412,33.755470000000003,-84.372140000000002,0,0,1651,Martin Luther King Jr. Playlot,1.450000000000000,0.000552123670857,0.000553721862387,0.001784713081759
147,419,33.767820000000000,-84.349010000000007,0,0,1363,Freedom Park,125.129999999999995,1.875931623131775,1.875943188486222,6.046404817447351
148,422,33.764200000000002,-84.382069999999999,1,0,1294,Folk Art (Courtland) Park,0.490000000000000,0.278219702649432,0.281031487022327,0.905797866399470
149,422,33.764200000000002,-84.382069999999999,1,0,1295,Folk Art (Piedmont) Park,0.300000000000000,0.199102791641668,0.201301348987392,0.648818160370864
150,423,33.748950000000001,-84.398039999999995,1,0,1564,Fire Station #5 Park,0.080000000000000,0.078127715160233,0.081780815004046,0.263588896030251
151,427,33.756610000000002,-84.355509999999995,0,1,1351,Springvale Park,4.270000000000000,1.865618179059292,1.866720558726751,6.016676028530090
152,429,33.698189999999997,-84.483289999999997,0,0,1628,Campbellton Road Park,10.180000000000000,6.308053668923701,6.305086466791859,20.321811924834787
153,432,33.752640000000000,-84.384159999999994,1,0,1481,Hurt Park,1.860000000000000,0.933261421400161,0.935689709320221,3.015838663227243
154,437,33.759709999999998,-84.389070000000004,1,0,1489,Walton Spring Park,0.180000000000000,0.179999853410285,0.184273745003857,0.593935819752911
155,442,33.773840000000000,-84.348960000000005,0,0,1359,Springdale Park,5.240000000000000,1.382487687007076,1.382943163786483,4.457402563946376
156,444,33.682870000000001,-84.506360000000001,0,0,1621,Coventry Station CE,16.120000000000001,2.263210956933904,2.262761350311833,7.293042143390821
157,446,33.786479999999997,-84.378140000000002,0,0,1332,Piedmont Park,193.490000000000009,11.213401408287400,11.213570454571764,36.142684140115641
158,448,33.740139999999997,-84.345370000000003,0,0,1482,Brownwood Park,12.660000000000000,0.412149145352357,0.412039224394307,1.328055494354208
159,450,33.771129999999999,-84.367699999999999,0,0,1452,Historic Fourth Ward Park,18.510000000000002,0.098503401541282,0.098510564639473,0.317511678855897
160,451,33.759270000000001,-84.389439999999993,1,0,1489,Walton Spring Park,0.180000000000000,0.179999853410285,0.184273745003857,0.593935780808408
161,453,33.791660000000000,-84.374219999999994,0,0,1332,Piedmont Park,193.490000000000009,14.450790610009854,14.451008461165790,46.577350423181159
162,453,33.791660000000000,-84.374219999999994,0,0,1414,McClatchey Park,4.910000000000000,0.085862772334031,0.085853563305802,0.276716432207425
163,453,33.791660000000000,-84.374219999999994,0,0,1418,Prado-Piedmont Beauty Spot,0.120000000000000,0.120000000001302,0.117485856438361,0.378671143941442
164,453,33.791660000000000,-84.374219999999994,0,0,1419,Westminster Park,0.010000000000000,0.009999999999903,0.012217922805755,0.039379844908147
165,454,33.781509999999997,-84.399150000000006,0,0,1462,Home Park,1.690000000000000,1.690000421176614,1.689522306280984,5.445522526192085
166,458,33.753700000000002,-84.390270000000001,1,0,1298,Marietta Street Island,0.170000000000000,0.095260088953427,0.096657043990437,0.311536913117513
167,458,33.753700000000002,-84.390270000000001,1,0,1488,Robert W. Woodruff Park,3.300000000000000,0.803600249367334,0.803971875905555,2.591295017026304
168,459,33.759659999999997,-84.382189999999994,1,0,1650,Piedmont Harris Park,0.380000000000000,0.233176072886602,0.231447752248445,0.745983614890886
169,464,33.749440000000000,-84.396039999999999,1,0,1564,Fire Station #5 Park,0.080000000000000,0.079999932237981,0.083740573307085,0.269905467722661
170,467,33.771120000000003,-84.365830000000003,0,0,1452,Historic Fourth Ward Park,18.510000000000002,3.949071508408881,3.949358682115939,12.729270736335895
171,471,33.755549999999999,-84.382249999999999,1,0,1450,John Calhoun Park,0.280000000000000,0.279999748949346,0.279400382631970,0.900540666902359
172,475,33.760899999999999,-84.382159999999999,1,0,1295,Folk Art (Piedmont) Park,0.300000000000000,0.234304383167477,0.236891647858749,0.763529953215610
173,475,33.760899999999999,-84.382159999999999,1,0,1650,Piedmont Harris Park,0.380000000000000,0.380000050513325,0.377183458220333,1.215707142112467
174,477,33.763330000000003,-84.389009999999999,1,0,1487,Hardy Ivy Park,0.560000000000000,0.560000547387975,0.556768345261754,1.794529381484287
175,489,33.787830000000000,-84.494420000000005,0,1,1438,English Park,9.470000000000001,1.280267473971088,1.280315681788428,4.126556525919872
176,491,33.739019999999996,-84.432389999999998,0,1,1501,Gordon-White Park,1.850000000000000,1.849999808189204,1.850568431788205,5.964571526358867
177,491,33.739019999999996,-84.432389999999998,0,1,1596,South Gordon Triangle,0.010000000000000,0.010000000002285,0.011989752445091,0.038644199702996
178,497,33.790849999999999,-84.496870000000001,0,1,1438,English Park,9.470000000000001,2.453473408173031,2.453565792460153,7.908029587317802
179,499,33.835000000000001,-84.407420000000002,0,0,1374,Castlewood Triangle,0.410000000000000,0.407991335572457,0.406540818433350,1.310326230848138
180,502,33.758420000000001,-84.386080000000007,1,0,1444,Margaret Mitchell Square,0.040000000000000,0.013388920128879,0.013916982421829,0.044856075206003
181,509,33.764859999999999,-84.339420000000004,0,0,1333,Candler Park,51.189999999999998,5.658505733623040,5.658985593518375,18.239647247727142
182,509,33.764859999999999,-84.339420000000004,0,0,1356,Iverson Park,2.000000000000000,0.404126439395822,0.404753014566524,1.304571656199886
183,510,33.790819999999997,-84.367109999999997,0,0,1332,Piedmont Park,193.490000000000009,6.682163153671661,6.682263889818662,21.537759189843833
184,511,33.750549999999997,-84.395169999999993,1,0,1564,Fire Station #5 Park,0.080000000000000,0.079999932237981,0.083740573307085,0.269905485738926
185,512,33.673560000000002,-84.497150000000005,0,0,1342,Stone Hogan Park,10.800000000000001,1.661468937846322,1.661956370907429,5.356611692666827
186,515,33.757689999999997,-84.374330000000000,0,0,1466,70 Boulevard,1.650000000000000,0.431320131041956,0.431893784536157,1.392045964174337
187,515,33.757689999999997,-84.374330000000000,0,0,1651,Martin Luther King Jr. Playlot,1.450000000000000,1.449999177434991,1.454196382746667,4.687051025504969
188,519,33.776550000000000,-84.457179999999994,0,0,1451,Center Hill Park,43.630000000000003,3.483406657864840,3.483370113422174,11.227225731824046
189,520,33.757100000000001,-84.382230000000007,1,0,1450,John Calhoun Park,0.280000000000000,0.279999748949346,0.279400382631970,0.900540699648516