FID,Row_Labels,Average_of,Average__1,Comm
3,8,42.349089999999997,-71.157079999999993,1
4,10,42.346960000000003,-71.092399999999998,1
5,11,42.290810000000000,-71.089179999999999,1
6,13,42.350459999999998,-71.042810000000003,1
9,16,42.361229999999999,-71.063749999999999,1
11,18,42.345129999999997,-71.040379999999999,1
13,20,42.338949999999997,-71.092439999999996,1
14,22,42.338270000000001,-71.106160000000003,1
15,25,42.348709999999997,-71.071730000000002,1
16,27,42.349919999999997,-71.086219999999997,1
19,31,42.349089999999997,-71.094989999999996,1
20,32,42.348570000000002,-71.140150000000006,1
22,35,42.271529999999998,-71.172650000000004,1
25,39,42.352260000000001,-71.075990000000004,1
26,40,42.358190000000000,-71.154709999999994,1
31,49,42.325240000000001,-71.074950000000001,1
33,52,42.300719999999998,-71.049310000000006,1
34,54,42.301380000000002,-71.112440000000007,1
37,60,42.331600000000002,-71.053139999999999,1
38,63,42.306249999999999,-71.067009999999996,1
39,64,42.328029999999998,-71.056920000000005,1
40,65,42.344560000000001,-71.097819999999999,1
43,70,42.354810000000001,-71.149950000000004,1
44,73,42.333779999999997,-71.105620000000002,1
47,76,42.340089999999996,-71.166139999999999,1
52,81,42.344009999999997,-71.103470000000002,1
54,83,42.354770000000002,-71.051429999999996,1
55,85,42.362769999999998,-71.057509999999994,1
58,88,42.273699999999998,-71.070089999999993,1
62,94,42.318700000000000,-71.044719999999998,1
66,100,42.290210000000002,-71.071820000000002,1
67,103,42.351059999999997,-71.168620000000004,1
71,113,42.337699999999998,-71.095590000000001,1
72,114,42.336179999999999,-71.149349999999998,1
73,116,42.379989999999999,-71.025400000000005,1
75,118,42.333199999999998,-71.109459999999999,1
78,122,42.291200000000003,-71.089140000000000,1
79,123,42.351039999999998,-71.043940000000006,1
80,124,42.350430000000003,-71.072659999999999,1
82,126,42.368879999999997,-71.039749999999998,1
84,129,42.278250000000000,-71.160120000000006,1
90,136,42.331420000000001,-71.094480000000004,1
91,138,42.287269999999999,-71.150049999999993,1
92,140,42.335970000000003,-71.150850000000005,1
95,143,42.353490000000001,-71.071489999999997,1
96,145,42.339050000000000,-71.057130000000001,1
97,148,42.284260000000003,-71.091459999999998,1
98,149,42.271349999999998,-71.073610000000002,1
99,150,42.350510000000000,-71.110939999999999,1
100,155,42.319569999999999,-71.081440000000001,1
101,156,42.282389999999999,-71.114919999999998,1
102,157,42.351770000000002,-71.045509999999993,1
106,165,42.292050000000003,-71.047529999999995,1
107,166,42.364789999999999,-71.135459999999995,1
110,169,42.279949999999999,-71.118910000000000,1
113,173,42.275250000000000,-71.140649999999994,1
115,175,42.315420000000003,-71.056680000000000,1
116,176,42.350340000000003,-71.084699999999998,1
118,178,42.352100000000000,-71.124920000000003,1
119,179,42.355629999999998,-71.055689999999998,1
123,186,42.283220000000000,-71.051940000000002,1
124,187,42.348779999999998,-71.134230000000002,1
128,194,42.352629999999998,-71.055400000000006,1
130,197,42.332819999999998,-71.051100000000005,1
131,198,42.307650000000002,-71.115499999999997,1
132,199,42.350850000000001,-71.089479999999995,1
134,204,42.322809999999997,-71.100579999999994,1
135,205,42.350499999999997,-71.068659999999994,1
138,212,42.357160000000000,-71.051640000000006,1
139,213,42.298299999999998,-71.115840000000006,1
140,215,42.294499999999999,-71.088139999999996,1
141,216,42.348999999999997,-71.150530000000003,1
142,217,42.349280000000000,-71.088719999999995,1
144,220,42.357019999999999,-71.069869999999995,1
147,228,42.310459999999999,-71.106999999999999,1
150,233,42.306649999999998,-71.115250000000003,1
151,234,42.287669999999999,-71.146510000000006,1
152,235,42.350090000000002,-71.077349999999996,1
153,236,42.322580000000002,-71.098460000000003,1
155,238,42.275840000000002,-71.167079999999999,1
156,239,42.372410000000002,-71.064949999999996,1
157,240,42.320580000000000,-71.050089999999997,1
158,242,42.353290000000001,-71.134410000000003,1
160,245,42.346550000000001,-71.087370000000007,1
161,246,42.272520000000000,-71.069429999999997,1
163,250,42.261620000000001,-71.122169999999997,1
167,257,42.280909999999999,-71.092550000000003,1
168,258,42.338110000000000,-71.153310000000005,1
171,266,42.273319999999998,-71.093639999999994,1
172,267,42.332960000000000,-71.101320000000001,1
173,268,42.279370000000000,-71.093090000000004,1
174,269,42.285989999999998,-71.147779999999997,1
175,270,42.279550000000000,-71.135540000000006,1
176,272,42.348360000000000,-71.083730000000003,1
177,274,42.357579999999999,-71.056410000000000,1
178,275,42.358789999999999,-71.070719999999994,1
179,276,42.309680000000000,-71.115480000000005,1
182,279,42.350059999999999,-71.089100000000002,1
183,280,42.347250000000003,-71.073539999999994,1
186,283,42.347980000000000,-71.068029999999993,1
189,286,42.300330000000002,-71.066230000000004,1
191,288,42.351469999999999,-71.080460000000002,1
193,290,42.348840000000003,-71.097219999999993,1
195,292,42.349119999999999,-71.039599999999993,1
196,295,42.349460000000001,-71.132750000000001,1
198,301,42.292810000000003,-71.050659999999993,1
199,302,42.295520000000003,-71.072119999999998,1
201,304,42.343750000000000,-71.142880000000005,1
203,307,42.299939999999999,-71.113560000000007,1
204,309,42.340589999999999,-71.081729999999993,1
206,313,42.299759999999999,-71.060310000000001,1
209,318,42.337780000000002,-71.105140000000006,1
210,319,42.361130000000003,-71.066000000000003,1
211,320,42.313229999999997,-71.114099999999993,1
216,326,42.283729999999998,-71.156970000000001,1
218,330,42.351250000000000,-71.073059999999998,1
220,332,42.351019999999998,-71.066890000000001,1
222,335,42.352780000000003,-71.130189999999999,1
226,340,42.293300000000002,-71.071860000000001,1
228,343,42.354480000000002,-71.059139999999999,1
232,351,42.337960000000002,-71.108310000000003,1
235,354,42.340350000000001,-71.151240000000001,1
238,357,42.282660000000000,-71.055769999999995,1
240,359,42.271210000000004,-71.092410000000001,1
242,363,42.347310000000000,-71.075909999999993,1
244,365,42.352849999999997,-71.073849999999993,1
245,366,42.352670000000003,-71.071079999999995,1
246,367,42.348979999999997,-71.097179999999994,1
249,372,42.341639999999998,-71.083250000000007,1
251,375,42.358840000000001,-71.056960000000004,1
252,376,42.359020000000001,-71.147660000000002,1
253,377,42.301909999999999,-71.085660000000004,1
254,379,42.262909999999998,-71.155420000000007,1
255,384,42.348920000000000,-71.160439999999994,1
256,385,42.318469999999998,-71.044079999999994,1
257,386,42.357450000000000,-71.148300000000006,1
258,388,42.346229999999998,-71.070610000000002,1
259,389,42.314610000000002,-71.099480000000000,1
260,390,42.288390000000000,-71.135419999999996,1
261,391,42.307580000000002,-71.058419999999998,1
269,408,42.308390000000003,-71.083209999999994,1
270,411,42.318379999999998,-71.098309999999998,1
271,414,42.308100000000003,-71.058319999999995,1
272,415,42.355530000000002,-71.132760000000005,1
273,418,42.380710000000001,-71.023520000000005,1
274,419,42.308079999999997,-71.065029999999993,1
275,420,42.267499999999998,-71.094189999999998,1
276,421,42.356749999999998,-71.057320000000004,1
278,423,42.353670000000001,-71.053629999999998,1
279,424,42.353020000000001,-71.056079999999994,1
281,429,42.355499999999999,-71.056529999999995,1
282,432,42.352370000000001,-71.052279999999996,1
284,437,42.343359999999997,-71.085780000000000,1
286,439,42.357419999999998,-71.058340000000001,1
288,443,42.242719999999998,-71.126329999999996,1
291,446,42.317340000000002,-71.098290000000006,1
292,447,42.273899999999998,-71.067620000000005,1
294,450,42.288910000000001,-71.134159999999994,1
295,451,42.300849999999997,-71.075940000000003,1
296,452,42.352209999999999,-71.124080000000006,1
302,460,42.341749999999998,-71.145870000000002,1
303,461,42.345950000000002,-71.061269999999993,1
308,466,42.357779999999998,-71.070279999999997,1
311,471,42.268689999999999,-71.093750000000000,1
312,472,42.347290000000001,-71.087739999999997,1
316,476,42.357340000000001,-71.128100000000003,1
319,481,42.349980000000002,-71.084530000000001,1
322,485,42.261270000000003,-71.157039999999995,1
323,486,42.309379999999997,-71.082700000000003,1
325,490,42.252580000000002,-71.118279999999999,1
326,491,42.361390000000000,-71.070849999999993,1
329,497,42.287219999999998,-71.090459999999993,1
330,498,42.355190000000000,-71.051969999999997,1
333,502,42.294919999999998,-71.087919999999997,1
335,505,42.277220000000000,-71.093480000000000,1
338,511,42.272219999999997,-71.067999999999998,1
339,512,42.350310000000000,-71.079880000000003,1
344,522,42.312959999999997,-71.057209999999998,1
347,525,42.354089999999999,-71.058620000000005,1
349,527,42.301540000000003,-71.059799999999996,1
350,528,42.317970000000003,-71.082030000000003,1
352,533,42.303390000000000,-71.078530000000001,1
353,534,42.342199999999998,-71.084069999999997,1
354,535,42.353209999999997,-71.074029999999993,1
357,540,42.300989999999999,-71.114559999999997,1
364,557,42.350459999999998,-71.128020000000006,1
371,566,42.282879999999999,-71.157309999999995,1
372,567,42.347799999999999,-71.078630000000004,1
375,570,42.280799999999999,-71.084450000000004,1
377,574,42.360930000000003,-71.052800000000005,1
379,577,42.320010000000003,-71.059690000000003,1
381,580,42.376539999999999,-71.065809999999999,1
382,582,42.351120000000002,-71.115780000000001,1
383,583,42.342750000000002,-71.103260000000006,1
385,586,42.318590000000000,-71.063509999999994,1
386,588,42.341470000000001,-71.086510000000004,1
388,591,42.356070000000003,-71.054890000000000,1
389,593,42.358860000000000,-71.147509999999997,1
391,596,42.342030000000001,-71.087329999999994,1
392,597,42.295630000000003,-71.157640000000001,1
393,598,42.354050000000001,-71.052869999999999,1
395,600,42.356020000000001,-71.069410000000005,1
396,601,42.353230000000003,-71.056870000000004,1
397,603,42.283360000000002,-71.049289999999999,1
398,604,42.352049999999998,-71.073459999999997,1
399,606,42.350850000000001,-71.113799999999998,1
400,607,42.310929999999999,-71.114590000000007,1
402,609,42.337670000000003,-71.149839999999998,1
406,618,42.322730000000000,-71.104879999999994,1
408,621,42.356679999999997,-71.050770000000000,1
411,624,42.348909999999997,-71.088530000000006,1
412,625,42.298169999999999,-71.086920000000006,1
413,626,42.349290000000003,-71.100589999999997,1
416,629,42.324919999999999,-71.098330000000004,1
421,636,42.276110000000003,-71.093509999999995,1
422,637,42.299370000000003,-71.073639999999997,1
423,640,42.353110000000001,-71.048429999999996,1
424,643,42.349860000000000,-71.074809999999999,1
427,647,42.342399999999998,-71.140429999999995,1
432,655,42.353230000000003,-71.059439999999995,1
434,658,42.350859999999997,-71.082750000000004,1
435,659,42.353420000000000,-71.057760000000002,1
436,660,42.320729999999998,-71.081710000000001,1
438,663,42.283929999999998,-71.046750000000003,1
442,672,42.278640000000003,-71.119180000000000,1
443,673,42.342599999999997,-71.153850000000006,1
447,678,42.290849999999999,-71.089359999999999,1
451,682,42.352539999999998,-71.140270000000001,1
452,684,42.340919999999997,-71.150409999999994,1
454,688,42.351120000000002,-71.080280000000002,1
455,689,42.290070000000000,-71.045550000000006,1
461,701,42.344119999999997,-71.104200000000006,1
463,704,42.351909999999997,-71.070689999999999,1
464,705,42.331780000000002,-71.097160000000002,1
466,708,42.336309999999997,-71.110029999999995,1
467,709,42.329569999999997,-71.060910000000007,1
470,717,42.252220000000001,-71.130949999999999,1
471,718,42.363199999999999,-71.129750000000001,1
479,730,42.360160000000000,-71.136600000000001,1
482,733,42.255620000000000,-71.125590000000003,1
483,735,42.267659999999999,-71.093789999999998,1
484,737,42.336709999999997,-71.098100000000002,1
487,740,42.314610000000002,-71.067329999999998,1
488,741,42.348509999999997,-71.137670000000000,1
491,745,42.347870000000000,-71.085560000000001,1
493,747,42.310459999999999,-71.114819999999995,1
494,750,42.351439999999997,-71.118409999999997,1
496,754,42.289070000000002,-71.067009999999996,1
497,755,42.352640000000001,-71.076170000000005,1
499,757,42.358820000000001,-71.057829999999996,1
501,759,42.352510000000002,-71.059399999999997,1
503,764,42.296070000000000,-71.116219999999998,1
505,769,42.324109999999997,-71.098550000000003,1
506,770,42.287700000000001,-71.106700000000004,1
507,773,42.354140000000001,-71.054109999999994,1
510,780,42.349159999999998,-71.080770000000001,1
512,785,42.346969999999999,-71.070970000000003,1
513,786,42.333260000000003,-71.107069999999993,1
514,787,42.358449999999998,-71.158169999999998,1
518,793,42.292040000000000,-71.047680000000000,1
521,798,42.286149999999999,-71.154880000000006,1
523,800,42.349570000000000,-71.047190000000001,1
526,806,42.300919999999998,-71.112849999999995,1
527,807,42.326120000000003,-71.075370000000007,1
528,808,42.350140000000003,-71.130859999999998,1
529,811,42.351799999999997,-71.043379999999999,1
537,825,42.312770000000000,-71.058880000000002,1
538,826,42.349170000000001,-71.084130000000002,1
539,827,42.353619999999999,-71.056190000000001,1
541,831,42.351430000000001,-71.052859999999995,1
543,834,42.349429999999998,-71.149000000000001,1
544,835,42.321599999999997,-71.112089999999995,1
545,839,42.337000000000003,-71.109290000000001,1
546,842,42.348080000000003,-71.069180000000003,1
548,844,42.271700000000003,-71.093729999999994,1
550,848,42.336970000000001,-71.093660000000000,1
554,854,42.278829999999999,-71.069509999999994,1
555,855,42.276499999999999,-71.092669999999998,1
556,857,42.345230000000001,-71.095339999999993,1
557,862,42.356040000000000,-71.053210000000007,1
560,868,42.346620000000001,-71.105090000000004,1
561,869,42.286090000000002,-71.043340000000001,1
563,872,42.332479999999997,-71.100040000000007,1
565,874,42.345550000000003,-71.094340000000003,1
566,877,42.349510000000002,-71.079499999999996,1
568,881,42.349110000000003,-71.153430000000000,1
569,882,42.324800000000003,-71.065179999999998,1
571,885,42.349170000000001,-71.077050000000000,1
577,896,42.355440000000002,-71.057339999999996,1
578,897,42.355240000000002,-71.054029999999997,1
581,900,42.297939999999997,-71.114890000000003,1
582,901,42.303410000000000,-71.071430000000007,1
584,903,42.350679999999997,-71.168459999999996,1
586,909,42.356299999999997,-71.069490000000002,1
587,911,42.285769999999999,-71.109930000000006,1
591,919,42.317030000000003,-71.065119999999993,1
595,927,42.339919999999999,-71.166129999999995,1
596,928,42.325980000000001,-71.058850000000007,1
599,932,42.315860000000001,-71.098259999999996,1
600,934,42.355449999999998,-71.058040000000005,1
601,936,42.356819999999999,-71.056330000000003,1
603,942,42.272430000000000,-71.066370000000006,1
604,944,42.351779999999998,-71.121279999999999,1
607,949,42.356690000000000,-71.051519999999996,1
609,951,42.280430000000003,-71.082660000000004,1
612,954,42.301009999999998,-71.067369999999997,1
615,958,42.265889999999999,-71.121060000000000,1
616,959,42.350549999999998,-71.050960000000003,1
618,961,42.377079999999999,-71.057060000000007,1
619,963,42.343460000000000,-71.104190000000003,1
620,965,42.351070000000000,-71.070290000000000,1
621,966,42.343240000000002,-71.102540000000005,1
623,972,42.278320000000001,-71.136989999999997,1
630,985,42.361240000000002,-71.062870000000004,1
632,990,42.287230000000001,-71.129620000000003,1
637,997,42.334119999999999,-71.104810000000001,1
638,999,42.356169999999999,-71.149100000000004,1
639,1000,42.357039999999998,-71.050780000000003,1
642,1003,42.341560000000001,-71.154550000000000,1
643,1004,42.342779999999998,-71.084919999999997,1
644,1005,42.258740000000003,-71.117980000000003,1
654,1022,42.347490000000001,-71.068619999999996,1
655,1023,42.353580000000001,-71.137400000000000,1
656,1024,42.287529999999997,-71.152240000000006,1
657,1025,42.359470000000002,-71.070760000000007,1
658,1027,42.353000000000002,-71.132090000000005,1
659,1028,42.278869999999998,-71.159430000000000,1
660,1029,42.359250000000003,-71.059359999999998,1
661,1030,42.262509999999999,-71.155829999999995,1
662,1031,42.352649999999997,-71.057130000000001,1
663,1032,42.358780000000003,-71.158270000000002,1
665,1036,42.281610000000001,-71.087010000000006,1
666,1039,42.298650000000002,-71.060649999999995,1
667,1040,42.322389999999999,-71.108450000000005,1
670,1047,42.311190000000003,-71.108689999999996,1
671,1048,42.351460000000003,-71.075590000000005,1
672,1049,42.285600000000002,-71.090990000000005,1
673,1051,42.285119999999999,-71.156469999999999,1
674,1053,42.286250000000003,-71.042240000000007,1
682,1067,42.284520000000001,-71.071529999999996,1
683,1068,42.287990000000001,-71.077809999999999,1
685,1070,42.360399999999998,-71.146479999999997,1
687,1073,42.343969999999999,-71.100020000000001,1
688,1074,42.255839999999999,-71.124110000000002,1
690,1076,42.353850000000001,-71.071680000000001,1
695,1083,42.372109999999999,-71.064520000000002,1
696,1084,42.352060000000002,-71.078310000000002,1
697,1086,42.285739999999997,-71.042540000000002,1
699,1089,42.319540000000003,-71.111670000000004,1
705,1100,42.350890000000000,-71.077740000000006,1
707,1104,42.288620000000002,-71.125810000000001,1
717,1120,42.292769999999997,-71.121390000000005,1
718,1121,42.294440000000002,-71.135940000000005,1
719,1122,42.353160000000003,-71.060720000000003,1
721,1128,42.359220000000001,-71.059849999999997,1
722,1129,42.311639999999997,-71.114390000000000,1
723,1130,42.368229999999997,-71.056640000000002,1
725,1132,42.304250000000003,-71.059169999999995,1
727,1135,42.315040000000003,-71.097589999999997,1
728,1136,42.360540000000000,-71.053200000000004,1
729,1137,42.286250000000003,-71.137469999999993,1
730,1139,42.351909999999997,-71.124520000000004,1
731,1140,42.286040000000000,-71.145179999999996,1
732,1141,42.338920000000002,-71.107280000000003,1
733,1142,42.300510000000003,-71.106629999999996,1
736,1145,42.349049999999998,-71.158019999999993,1
738,1147,42.285670000000003,-71.128969999999995,1
741,1151,42.350149999999999,-71.069929999999999,1
743,1154,42.354529999999997,-71.053349999999995,1
744,1155,42.315089999999998,-71.097510000000000,1
746,1158,42.280679999999997,-71.158180000000002,1
748,1161,42.307420000000000,-71.082520000000002,1
749,1162,42.353800000000000,-71.139060000000001,1
750,1165,42.340449999999997,-71.088930000000005,1
753,1172,42.323650000000001,-71.060199999999995,1
754,1173,42.345860000000002,-71.075249999999997,1
758,1179,42.346040000000002,-71.106700000000004,1
759,1180,42.351689999999998,-71.078130000000002,1
760,1181,42.285490000000003,-71.118830000000003,1
762,1183,42.363990000000001,-71.051069999999996,1
763,1184,42.286360000000002,-71.071169999999995,1
764,1185,42.262599999999999,-71.108419999999995,1
766,1191,42.298119999999997,-71.062460000000002,1
767,1192,42.289980000000000,-71.045659999999998,1
768,1193,42.330710000000003,-71.063100000000006,1
770,1196,42.331650000000003,-71.096140000000005,1
773,1199,42.348089999999999,-71.088130000000007,1
774,1200,42.284489999999998,-71.125129999999999,1
775,1204,42.268859999999997,-71.096029999999999,1
783,1225,42.349570000000000,-71.086039999999997,1
785,1227,42.344389999999997,-71.103790000000004,1
788,1231,42.344909999999999,-71.100989999999996,1
791,1236,42.286969999999997,-71.043310000000005,1
796,1243,42.348869999999998,-71.038979999999995,1
797,1244,42.277169999999998,-71.166960000000003,1
804,1252,42.357579999999999,-71.057329999999993,1
807,1258,42.281410000000001,-71.133539999999996,1
808,1261,42.270280000000000,-71.120609999999999,1
809,1262,42.356900000000003,-71.055750000000003,1
810,1263,42.348750000000003,-71.085639999999998,1
811,1264,42.350499999999997,-71.082570000000004,1
812,1265,42.305909999999997,-71.114869999999996,1
816,1270,42.282029999999999,-71.071259999999995,1
817,1271,42.346890000000002,-71.089230000000001,1
823,1282,42.357999999999997,-71.060460000000006,1
824,1283,42.237229999999997,-71.131889999999999,1
825,1284,42.286450000000002,-71.128129999999999,1
829,1289,42.350670000000001,-71.075209999999998,1
831,1291,42.326770000000003,-71.066810000000004,1
835,1297,42.354649999999999,-71.054659999999998,1