FID,Row_Labels,Average_of,Average__1,comm,ind
0,0,39.970790000000001,-75.154150000000001,0,0
1,1,40.041950000000000,-75.056830000000005,1,0
2,2,39.998289999999997,-75.127340000000004,0,1
3,4,39.937019999999997,-75.175150000000002,0,0
4,5,40.040500000000002,-75.047420000000002,0,0
5,6,39.981220000000000,-75.188699999999997,0,0
6,7,39.970469999999999,-75.148970000000006,0,0
7,10,39.959710000000001,-75.197130000000001,1,0
8,11,39.968769999999999,-75.134439999999998,0,0
9,15,39.987870000000001,-75.155869999999993,0,0
10,16,39.947189999999999,-75.166470000000004,1,0
11,17,39.955900000000000,-75.167879999999997,1,0
12,19,39.998220000000003,-75.187610000000006,0,0
13,20,39.980220000000003,-75.157529999999994,0,0
14,21,39.959009999999999,-75.173940000000002,0,0
15,23,39.936000000000000,-75.146860000000004,0,0
16,24,40.003729999999997,-75.169030000000006,0,1
17,25,39.936920000000001,-75.150229999999993,0,0
18,26,40.039490000000001,-75.033429999999996,0,0
19,27,39.894509999999997,-75.229550000000003,0,1
20,29,39.968989999999998,-75.159980000000004,1,0
21,30,39.960619999999999,-75.228620000000006,1,0
22,31,39.917510000000000,-75.156139999999994,0,0
23,32,39.941540000000003,-75.163759999999996,0,0
24,33,39.956049999999998,-75.146039999999999,0,0
25,34,39.939180000000000,-75.149730000000005,0,0
26,35,39.965660000000000,-75.132270000000005,0,0
27,36,39.903449999999999,-75.243160000000003,1,0
28,37,39.967030000000001,-75.160399999999996,1,0
29,39,39.953159999999997,-75.194789999999998,0,0
30,40,40.033000000000001,-75.080190000000002,0,0
31,41,39.950940000000003,-75.152000000000001,1,0
32,43,39.985790000000001,-75.111559999999997,0,0
33,44,39.942010000000003,-75.152339999999995,0,0
34,45,39.955640000000002,-75.202269999999999,1,0
35,46,39.937849999999997,-75.174970000000002,0,1
36,47,39.958089999999999,-75.209410000000005,1,0
37,48,39.932209999999998,-75.191509999999994,1,0
38,49,39.913969999999999,-75.221509999999995,0,1
39,50,39.989800000000002,-75.250820000000004,0,0
40,52,39.982120000000002,-75.148430000000005,0,1
41,54,39.970390000000002,-75.146540000000002,0,0
42,56,39.945270000000001,-75.178579999999997,0,0
43,57,39.946489999999997,-75.237269999999995,1,0
44,58,39.941090000000003,-75.182879999999997,0,1
45,60,39.942599999999999,-75.157049999999998,0,0
46,62,39.923279999999998,-75.181719999999999,0,0
47,64,39.957749999999997,-75.219260000000006,0,0
48,65,39.967089999999999,-75.162130000000005,1,0
49,66,39.931410000000000,-75.156289999999998,0,0
50,67,39.990989999999996,-75.101600000000005,1,0
51,69,39.958080000000002,-75.165679999999995,1,0
52,73,39.943610000000000,-75.156829999999999,0,0
53,74,40.028829999999999,-75.106139999999996,0,0
54,75,39.890380000000000,-75.245000000000005,0,1
55,77,39.961069999999999,-75.234909999999999,1,0
56,78,39.902230000000003,-75.247219999999999,0,0
57,79,39.935679999999998,-75.167230000000004,0,0
58,80,39.959009999999999,-75.172010000000000,0,0
59,82,39.940890000000003,-75.181240000000003,0,1
60,84,39.924370000000003,-75.169680000000000,1,0
61,85,39.943640000000002,-75.180650000000000,0,0
62,86,39.943420000000003,-75.155270000000002,0,0
63,87,39.939920000000001,-75.149569999999997,0,0
64,89,39.937860000000001,-75.166749999999993,1,1
65,90,39.949230000000000,-75.150750000000002,1,0
66,92,39.909260000000003,-75.173140000000004,1,0
67,93,39.975279999999998,-75.206659999999999,0,0
68,95,39.956969999999998,-75.169210000000007,1,0
69,96,39.952579999999998,-75.148480000000006,1,0
70,102,39.947949999999999,-75.223320000000001,0,0
71,103,39.963790000000003,-75.219930000000005,0,0
72,105,39.989970000000000,-75.219350000000006,0,0
73,106,39.993929999999999,-75.141829999999999,0,0
74,108,39.951509999999999,-75.175590000000000,1,0
75,111,39.929259999999999,-75.168620000000004,0,0
76,112,39.913010000000000,-75.172300000000007,0,0
77,113,39.950530000000001,-75.173829999999995,1,0
78,114,39.899130000000000,-75.174830000000000,0,1
79,115,39.937410000000000,-75.163060000000002,1,1
80,116,39.944510000000001,-75.156639999999996,0,0
81,117,39.928500000000000,-75.182209999999998,0,0
82,118,39.962130000000002,-75.240729999999999,0,0
83,120,39.977690000000003,-75.161439999999999,0,0
84,121,39.889679999999998,-75.233710000000002,0,0
85,122,39.964959999999998,-75.224599999999995,0,0
86,124,39.953170000000000,-75.170010000000005,1,0
87,125,39.952759999999998,-75.158079999999998,1,0
88,126,39.971890000000002,-75.162700000000001,0,0
89,128,39.940860000000001,-75.212599999999995,0,0
90,129,39.952640000000002,-75.178150000000002,1,0
91,130,39.948779999999999,-75.174199999999999,0,0
92,133,39.933439999999997,-75.152630000000002,1,0
93,134,39.913080000000001,-75.182090000000002,1,1
94,136,39.947310000000002,-75.194909999999993,1,0
95,138,39.960220000000000,-75.173680000000004,0,0
96,139,39.944130000000001,-75.142080000000007,1,0
97,142,39.947110000000002,-75.146349999999998,1,0
98,143,39.956449999999997,-75.164469999999994,1,0
99,144,39.931620000000002,-75.157849999999996,0,0
100,145,39.928040000000003,-75.168890000000005,0,0
101,147,39.950400000000002,-75.160240000000002,1,0
102,148,39.933450000000001,-75.162279999999996,1,0
103,150,39.891939999999998,-75.241870000000006,0,0
104,151,39.934139999999999,-75.167559999999995,0,0
105,152,39.949430000000000,-75.158810000000003,1,0
106,153,39.959719999999997,-75.235190000000003,1,0
107,154,39.950550000000000,-75.148920000000004,1,0
108,155,39.934559999999998,-75.170820000000006,0,0
109,158,39.927610000000001,-75.187659999999994,0,1
110,160,39.972790000000003,-75.119669999999999,0,1
111,162,39.978900000000003,-75.159559999999999,1,0
112,163,39.958939999999998,-75.241399999999999,0,0
113,165,39.940809999999999,-75.166120000000006,0,0
114,166,39.967120000000001,-75.163740000000004,0,0
115,167,39.963200000000001,-75.146690000000007,0,0
116,169,39.962850000000003,-75.164670000000001,1,0
117,170,39.961649999999999,-75.154529999999994,0,0
118,171,39.947789999999998,-75.227649999999997,0,1
119,173,39.953569999999999,-75.173199999999994,1,0
120,174,39.943179999999998,-75.168940000000006,0,0
121,175,39.954830000000001,-75.166290000000004,1,0
122,176,39.974769999999999,-75.198329999999999,0,1
123,177,39.969580000000001,-75.173860000000005,0,0
124,178,39.995170000000002,-75.112210000000005,0,0
125,179,39.957709999999999,-75.162440000000004,1,0
126,180,39.988520000000001,-75.106340000000003,0,0
127,181,39.997509999999998,-75.121260000000007,0,1
128,182,39.929810000000003,-75.163280000000000,0,0
129,184,39.955599999999997,-75.142520000000005,0,0
130,185,39.916950000000000,-75.172330000000002,0,0
131,186,39.939109999999999,-75.194919999999996,0,1
132,187,39.942210000000003,-75.169150000000002,0,0
133,188,39.916089999999997,-75.225870000000000,0,1
134,189,39.941620000000000,-75.149190000000004,0,0
135,191,39.933239999999998,-75.189679999999996,0,0
136,192,39.955599999999997,-75.189490000000006,1,0
137,196,39.925849999999997,-75.181169999999995,0,0
138,197,40.024200000000000,-75.132999999999996,0,0
139,199,39.951270000000001,-75.173670000000001,1,0
140,200,40.023420000000002,-75.133359999999996,0,0
141,202,39.940420000000003,-75.187470000000005,0,1
142,205,39.942990000000002,-75.167379999999994,1,0
143,206,39.903790000000001,-75.173890000000000,0,0
144,207,39.975420000000000,-75.189530000000005,0,0
145,210,39.960639999999998,-75.141440000000003,0,0
146,211,39.948680000000003,-75.158969999999997,1,0
147,212,39.962290000000003,-75.197199999999995,0,0
148,214,39.902979999999999,-75.174469999999999,0,0
149,216,39.964219999999997,-75.190160000000006,0,1
150,217,39.936750000000004,-75.173599999999993,0,0
151,219,39.948169999999998,-75.142470000000003,0,0
152,220,39.929160000000003,-75.187320000000000,0,1
153,221,39.989069999999998,-75.089600000000004,1,0
154,226,39.978850000000001,-75.272279999999995,1,0
155,227,39.946550000000002,-75.180530000000005,0,0
156,229,39.918230000000001,-75.209000000000003,0,1
157,232,39.927379999999999,-75.144890000000004,0,1
158,234,39.960259999999998,-75.196879999999993,1,0
159,235,39.949339999999999,-75.164259999999999,1,0
160,236,40.024560000000001,-75.147859999999994,0,0
161,237,39.941659999999999,-75.179360000000003,0,0
162,238,39.955329999999996,-75.162890000000004,1,0
163,239,39.951140000000002,-75.178470000000004,1,0
164,240,40.026159999999997,-75.037139999999994,0,1
165,241,39.955350000000003,-75.163020000000003,1,0
166,243,39.935470000000002,-75.187579999999997,1,1
167,244,39.934310000000004,-75.150810000000007,0,0
168,245,39.999049999999997,-75.133240000000001,0,1
169,246,39.970959999999998,-75.123390000000001,0,1
170,249,40.029429999999998,-75.104169999999996,0,0
171,251,39.993969999999997,-75.130250000000004,0,0
172,252,39.935540000000003,-75.155379999999994,1,0
173,253,39.952570000000001,-75.190039999999996,0,0
174,254,39.953360000000004,-75.154719999999998,1,0
175,256,39.958710000000004,-75.155109999999993,0,0
176,259,39.947940000000003,-75.162360000000007,1,0
177,260,39.961350000000003,-75.148200000000003,0,0
178,261,39.963979999999999,-75.154020000000003,0,0
179,262,39.946970000000000,-75.154499999999999,1,0
180,263,39.991570000000003,-75.136160000000004,0,0
181,264,39.956530000000001,-75.172579999999996,1,0
182,265,39.934809999999999,-75.161990000000003,0,0
183,266,39.942779999999999,-75.165689999999998,1,0
184,269,39.944440000000000,-75.171909999999997,0,0
185,270,40.040129999999998,-75.058549999999997,1,0
186,272,39.953809999999997,-75.187470000000005,0,1
187,273,39.925510000000003,-75.159199999999998,0,0
188,274,39.910339999999998,-75.150850000000005,0,1
189,276,39.970990000000000,-75.155720000000002,1,0
190,277,39.945410000000003,-75.179739999999995,0,0
191,278,39.943190000000001,-75.161799999999999,0,0
192,279,39.942439999999998,-75.147379999999998,0,0
193,280,39.975360000000002,-75.190029999999993,0,0
194,282,39.935130000000001,-75.153859999999995,1,0
195,283,39.970199999999998,-75.145030000000006,0,0
196,287,39.957439999999998,-75.229280000000003,0,0
197,291,39.922590000000000,-75.185209999999998,1,0
198,292,39.916829999999997,-75.173060000000007,0,0
199,293,39.956000000000003,-75.217640000000003,0,0
200,294,39.970450000000000,-75.148150000000001,0,0
201,295,39.930579999999999,-75.149879999999996,0,0
202,296,40.043270000000000,-75.052229999999994,1,0
203,297,39.996910000000000,-75.141180000000006,0,1
204,301,39.945540000000001,-75.180750000000003,0,0
205,304,39.973939999999999,-75.206450000000004,0,0
206,305,39.961449999999999,-75.191119999999998,0,0
207,306,39.949669999999998,-75.142150000000001,0,0
208,309,39.954189999999997,-75.169790000000006,1,0
209,310,39.950449999999996,-75.192589999999996,0,0
210,315,39.950719999999997,-75.162800000000004,1,0
211,316,39.960819999999998,-75.232900000000001,1,1
212,318,39.973059999999997,-75.119799999999998,1,1
213,321,39.975310000000000,-75.195179999999993,0,1
214,322,39.943919999999999,-75.151920000000004,0,0
215,323,39.899270000000001,-75.175539999999998,0,0
216,324,39.932409999999997,-75.193089999999998,1,0
217,325,39.972380000000001,-75.166520000000006,0,0
218,329,39.943330000000003,-75.147189999999995,0,0
219,331,39.946980000000003,-75.164779999999993,1,0
220,332,39.950350000000000,-75.147250000000000,1,0
221,333,39.948889999999999,-75.189670000000007,0,1
222,334,40.026370000000000,-75.027810000000002,0,1
223,335,39.998699999999999,-75.166889999999995,0,0
224,337,39.950240000000001,-75.199449999999999,0,0
225,339,39.957430000000002,-75.172389999999993,0,0
226,340,39.960529999999999,-75.193910000000002,0,0
227,341,39.995970000000000,-75.133889999999994,0,0
228,342,39.931719999999999,-75.168080000000003,0,0
229,343,39.938589999999998,-75.142219999999995,0,0
230,344,39.970799999999997,-75.123019999999997,0,1
231,346,39.942140000000002,-75.145319999999998,0,0
232,347,39.960490000000000,-75.228549999999998,1,0
233,348,39.938699999999997,-75.186880000000002,0,1
234,349,39.932589999999998,-75.181319999999999,0,0
235,350,39.939480000000003,-75.179839999999999,0,1
236,352,39.955350000000003,-75.199939999999998,1,0
237,353,39.933329999999998,-75.180650000000000,0,0
238,354,39.977980000000002,-75.152580000000000,1,0
239,356,39.963870000000000,-75.172860000000000,1,0
240,358,39.917290000000001,-75.154499999999999,0,0
241,359,39.965089999999996,-75.205470000000005,0,0
242,360,39.959200000000003,-75.175539999999998,0,0
243,361,39.991849999999999,-75.138350000000003,0,0
244,363,39.933959999999999,-75.148139999999998,0,0
245,365,39.940030000000000,-75.166280000000000,0,0
246,366,39.949970000000000,-75.178730000000002,1,0
247,367,39.916150000000002,-75.166160000000005,0,0
248,369,39.970190000000002,-75.130459999999999,0,0
249,370,39.953240000000001,-75.143020000000007,0,0
250,371,40.018000000000001,-75.149299999999997,0,0
251,372,39.897550000000003,-75.252369999999999,1,0
252,373,39.951599999999999,-75.182239999999993,1,1
253,375,39.937970000000000,-75.233959999999996,0,0
254,376,39.960129999999999,-75.137200000000007,1,0
255,377,39.941350000000000,-75.162199999999999,0,0
256,380,39.944640000000000,-75.173490000000001,0,0
257,381,39.942210000000003,-75.153909999999996,0,0
258,382,39.918160000000000,-75.171040000000005,0,0
259,383,40.034269999999999,-75.074659999999994,0,0
260,385,39.895519999999998,-75.233490000000003,0,1
261,387,39.999099999999999,-75.120930000000001,0,1
262,388,39.953159999999997,-75.153139999999993,1,0
263,389,39.995060000000002,-75.163190000000000,0,1
264,390,40.018419999999999,-75.173230000000004,0,1
265,391,39.959690000000002,-75.247410000000002,0,0
266,392,40.031219999999998,-75.086690000000004,0,0
267,393,39.993670000000002,-75.139849999999996,0,0
268,395,39.964520000000000,-75.134299999999996,0,0
269,396,39.970500000000001,-75.149969999999996,0,0
270,398,40.032110000000003,-75.084249999999997,1,0
271,400,39.945979999999999,-75.184250000000006,1,0
272,404,39.896670000000000,-75.170879999999997,0,1
273,407,40.027500000000003,-75.062420000000003,0,0
274,409,39.954129999999999,-75.202579999999998,1,0
275,410,39.949950000000001,-75.169100000000000,1,0
276,412,39.957220000000000,-75.142089999999996,0,0
277,413,39.947470000000003,-75.187659999999994,0,1
278,414,40.031570000000002,-75.063260000000000,1,0
279,416,39.953840000000000,-75.200260000000000,1,0
280,417,39.930199999999999,-75.166240000000002,0,0
281,418,39.971629999999998,-75.121170000000006,0,1
282,419,39.921900000000001,-75.170230000000004,1,0
283,420,39.951659999999997,-75.170330000000007,1,0
284,421,39.933509999999998,-75.159019999999998,0,0
285,422,39.925559999999997,-75.169460000000001,1,0
286,424,39.956640000000000,-75.165989999999994,1,0
287,426,40.022930000000002,-75.148250000000004,0,0
288,427,39.961720000000000,-75.156130000000005,0,0
289,428,40.037219999999998,-75.062939999999998,1,0
290,429,40.030029999999996,-75.102950000000007,0,0
291,430,39.900030000000001,-75.250230000000002,0,0
292,431,39.939059999999998,-75.166489999999996,1,0
293,432,39.931310000000003,-75.174760000000006,0,0
294,433,39.974400000000003,-75.123390000000001,0,0
295,437,39.940820000000002,-75.172690000000003,0,0
296,438,39.998040000000003,-75.125380000000007,0,1
297,439,39.948990000000002,-75.170910000000006,1,0
298,440,39.883699999999997,-75.251469999999998,0,1
299,441,39.992719999999998,-75.145120000000006,1,0
300,442,39.967109999999998,-75.160979999999995,1,0
301,445,39.964779999999998,-75.169100000000000,0,0
302,446,39.953000000000003,-75.181889999999996,1,0
303,447,39.969960000000000,-75.143090000000001,0,0
304,448,39.973619999999997,-75.208900000000000,0,1
305,449,39.984139999999996,-75.188050000000004,0,0
306,451,39.958260000000003,-75.167280000000005,1,0
307,454,39.959890000000001,-75.193799999999996,0,0
308,455,39.950589999999998,-75.161779999999993,1,0
309,456,40.008069999999996,-75.072950000000006,0,1
310,457,39.955950000000001,-75.204780000000000,1,0
311,459,39.948419999999999,-75.166200000000003,1,0
312,460,39.961359999999999,-75.175060000000002,0,0
313,462,40.030310000000000,-75.085040000000006,0,0
314,463,39.977300000000000,-75.226950000000002,1,1
315,464,40.036819999999999,-75.040729999999996,0,0
316,465,40.035069999999997,-75.069739999999996,1,0
317,466,39.948799999999999,-75.169340000000005,1,0
318,469,39.945099999999996,-75.161389999999997,0,0
319,472,39.915480000000002,-75.176019999999994,0,0
320,473,39.934260000000002,-75.187830000000005,0,1
321,478,39.933340000000001,-75.143479999999997,0,0
322,480,39.984839999999998,-75.237240000000000,0,1
323,481,39.961829999999999,-75.157629999999997,0,0
324,482,39.957140000000003,-75.214330000000004,0,0
325,484,39.946320000000000,-75.197040000000001,1,0
326,485,39.922289999999997,-75.153450000000007,0,0
327,486,39.971200000000003,-75.157290000000003,1,0
328,488,39.993940000000002,-75.154560000000004,0,1
329,489,39.997750000000003,-75.123210000000000,0,1
330,490,39.938760000000002,-75.153059999999996,0,0
331,496,39.923650000000002,-75.179659999999998,0,0
332,499,39.972630000000002,-75.144459999999995,0,0
333,502,39.947580000000002,-75.169600000000003,0,0
334,504,39.945259999999998,-75.170109999999994,0,0
335,505,39.956710000000001,-75.198340000000002,1,0
336,506,39.950009999999999,-75.157060000000001,1,0
337,507,39.955060000000003,-75.210049999999995,0,0
338,508,39.948039999999999,-75.190629999999999,1,1
339,509,39.894460000000002,-75.246769999999998,0,0
340,510,39.944940000000003,-75.148449999999997,0,0
341,512,39.933079999999997,-75.159340000000000,0,0
342,513,39.950319999999998,-75.191689999999994,0,0
343,514,39.930740000000000,-75.180099999999996,0,0
344,515,39.961539999999999,-75.197059999999993,0,0
345,517,39.947560000000003,-75.159220000000005,1,0
346,518,39.974330000000002,-75.194800000000001,0,0
347,520,39.941580000000002,-75.142250000000004,1,0
348,521,39.956730000000000,-75.223540000000000,1,0
349,523,39.951239999999999,-75.198960000000000,0,0
350,524,39.975610000000003,-75.262810000000002,0,0
351,525,39.919390000000000,-75.170779999999993,0,0
352,527,39.946550000000002,-75.173069999999996,0,0
353,529,39.950200000000002,-75.158640000000005,1,0
354,530,39.917180000000002,-75.246309999999994,0,1
355,531,39.954580000000000,-75.181229999999999,1,1
356,532,39.957599999999999,-75.189070000000001,1,0
357,533,39.959890000000001,-75.175389999999993,0,0
358,535,39.903449999999999,-75.158429999999996,0,1
359,536,39.944830000000003,-75.175060000000002,0,0
360,537,39.949820000000003,-75.155490000000000,1,0
361,539,39.948749999999997,-75.179000000000002,0,0
362,545,39.978569999999998,-75.114769999999993,0,1
363,546,39.932929999999999,-75.167820000000006,0,0
364,547,39.953620000000001,-75.198459999999997,1,0
365,548,39.941220000000001,-75.175839999999994,0,0
366,549,39.942790000000002,-75.158640000000005,0,0
367,551,39.957259999999998,-75.152240000000006,1,0
368,552,39.936380000000000,-75.153589999999994,0,0
369,553,39.950139999999998,-75.170659999999998,1,0
370,555,39.923009999999998,-75.188659999999999,0,1
371,556,39.975180000000002,-75.188599999999994,0,0
372,558,39.960360000000001,-75.138890000000004,1,0
373,560,39.929560000000002,-75.190470000000005,0,0
374,561,40.036070000000002,-75.087860000000006,0,1
375,562,39.921199999999999,-75.193839999999994,0,1
376,563,39.913530000000002,-75.239630000000005,0,0
377,564,39.938389999999998,-75.161220000000000,0,1
378,565,39.993079999999999,-75.147890000000004,0,0
379,566,39.941020000000002,-75.167810000000003,0,0
380,567,39.951799999999999,-75.182710000000000,1,0
381,568,39.914839999999998,-75.155980000000000,1,0
382,569,39.984760000000001,-75.116669999999999,0,1
383,570,39.894629999999999,-75.236710000000002,0,1
384,571,39.952570000000001,-75.156509999999997,1,0
385,572,39.962719999999997,-75.246570000000006,0,0
386,573,39.958080000000002,-75.162360000000007,1,0
387,574,39.916829999999997,-75.171350000000004,0,0
388,575,39.958120000000001,-75.150459999999995,0,0
389,576,39.962960000000002,-75.202219999999997,0,0
390,577,39.960450000000002,-75.241079999999997,0,0
391,582,40.027780000000000,-75.098590000000002,0,0
392,583,39.924050000000001,-75.143490000000000,1,1
393,584,39.954900000000002,-75.208770000000001,0,0
394,585,39.938170000000000,-75.154790000000006,0,0
395,586,40.028970000000001,-75.100399999999993,0,0
396,587,39.939880000000002,-75.183149999999998,0,1
397,588,39.951659999999997,-75.165480000000002,1,0
398,589,39.933439999999997,-75.191239999999993,1,0
399,592,39.928150000000002,-75.160210000000006,1,0
400,593,39.959190000000000,-75.243369999999999,0,0
401,594,39.961260000000003,-75.234740000000002,1,0
402,595,40.025820000000003,-75.122129999999999,1,0
403,596,39.961430000000000,-75.149829999999994,0,0
404,597,39.937800000000003,-75.153499999999994,0,0
405,598,39.970579999999998,-75.152580000000000,0,0
406,599,39.921630000000000,-75.148340000000005,1,0
407,600,39.924129999999998,-75.245480000000001,0,0
408,602,39.946089999999998,-75.242059999999995,0,0
409,603,39.942509999999999,-75.163539999999998,0,0
410,606,39.930979999999998,-75.191770000000005,0,0
411,608,39.945059999999998,-75.168530000000004,0,0
412,609,39.963110000000000,-75.179119999999998,0,0
413,610,39.944049999999997,-75.168750000000003,0,0
414,612,39.947980000000001,-75.172759999999997,0,0
415,614,39.949629999999999,-75.160409999999999,1,0
416,616,39.944310000000002,-75.155079999999998,0,0
417,617,39.957870000000000,-75.175830000000005,0,0
418,618,39.946849999999998,-75.144409999999993,1,0
419,621,39.938850000000002,-75.174750000000003,0,1
420,624,39.951270000000001,-75.167180000000002,1,0
421,625,39.944659999999999,-75.180779999999999,0,0
422,627,39.934289999999997,-75.158869999999993,0,0
423,628,39.939120000000003,-75.191659999999999,0,1
424,629,39.997250000000001,-75.119330000000005,0,0
425,631,39.957259999999998,-75.215310000000002,0,0
426,632,39.952759999999998,-75.149929999999998,1,0
427,635,39.936489999999999,-75.148690000000002,0,0
428,638,39.958860000000001,-75.217050000000000,0,0
429,640,39.976579999999998,-75.152879999999996,0,0
430,641,39.932020000000001,-75.160910000000001,1,0
431,643,39.952530000000003,-75.170150000000007,1,0
432,644,39.948210000000003,-75.164510000000007,1,0
433,645,39.959919999999997,-75.222870000000000,1,0
434,646,39.972830000000002,-75.146079999999998,0,0
435,647,39.945110000000000,-75.141930000000002,1,0
436,648,39.963250000000002,-75.167820000000006,0,0
437,651,39.951639999999998,-75.163870000000003,1,0
438,652,39.953749999999999,-75.157870000000003,1,0
439,653,39.961329999999997,-75.236840000000001,0,1
440,654,40.030600000000000,-75.187569999999994,0,0
441,655,40.034329999999997,-75.071370000000002,1,0
442,657,39.938519999999997,-75.151499999999999,0,0
443,659,39.925500000000000,-75.188119999999998,0,1
444,661,39.962409999999998,-75.161420000000007,1,0
445,665,39.948729999999998,-75.172600000000003,0,0
446,666,39.938899999999997,-75.183359999999993,0,1
