FID,Row_Labels,Average_of,Average__1,comm,ind
447,668,39.947319999999998,-75.179320000000004,0,0
448,671,39.913150000000002,-75.243189999999998,1,1
449,672,39.948169999999998,-75.221260000000001,0,0
450,673,39.957839999999997,-75.164180000000002,1,0
451,675,40.040450000000000,-75.065560000000005,1,0
452,676,39.960850000000001,-75.143400000000000,0,0
453,677,39.925179999999997,-75.171260000000004,1,0
454,678,39.984229999999997,-75.099029999999999,1,1
455,679,39.949849999999998,-75.205770000000001,0,0
456,680,39.967390000000002,-75.128919999999994,0,0
457,681,40.039459999999998,-75.060019999999994,0,0
458,682,39.947749999999999,-75.160809999999998,1,0
459,684,39.943539999999999,-75.246650000000002,0,0
460,685,39.959110000000003,-75.158310000000000,0,1
461,686,39.955399999999997,-75.171130000000005,1,0
462,687,39.952880000000000,-75.212180000000004,0,0
463,689,40.030119999999997,-75.035169999999994,0,0
464,692,39.960079999999998,-75.226889999999997,1,0
465,693,39.910699999999999,-75.165649999999999,0,0
466,696,39.940939999999998,-75.150850000000005,0,0
467,697,39.962499999999999,-75.173180000000002,1,0
468,698,39.954599999999999,-75.173010000000005,1,0
469,699,39.989800000000002,-75.103899999999996,1,1
470,703,39.947899999999997,-75.152670000000001,1,0
471,704,39.955570000000002,-75.180480000000003,1,1
472,708,39.938659999999999,-75.173159999999996,0,1
473,709,39.949390000000001,-75.174070000000000,0,0
474,710,39.940359999999998,-75.236609999999999,0,0
475,713,39.945700000000002,-75.195189999999997,1,1
476,714,39.960140000000003,-75.224850000000004,1,0
477,715,40.012369999999997,-75.150530000000003,0,0
478,716,39.958669999999998,-75.213880000000003,0,0
479,718,39.945340000000002,-75.151619999999994,0,0
480,719,39.980110000000003,-75.116150000000005,0,1
481,720,39.956650000000003,-75.197819999999993,1,0
482,722,39.958480000000002,-75.214050000000000,0,0
483,723,39.949919999999999,-75.143739999999994,0,0
484,724,40.035260000000001,-75.069980000000001,1,0
485,725,39.935780000000001,-75.156260000000003,0,0
486,726,39.950159999999997,-75.249369999999999,0,0
487,727,39.958840000000002,-75.206270000000004,1,0
488,729,39.949080000000002,-75.212900000000005,0,0
489,730,39.947710000000001,-75.151100000000000,1,0
490,731,39.990229999999997,-75.186729999999997,0,0
491,732,39.939290000000000,-75.178240000000002,0,1
492,734,39.933630000000001,-75.145690000000002,0,0
493,736,39.996139999999997,-75.147080000000003,0,0
494,737,39.948929999999997,-75.215010000000007,0,0
495,738,40.039540000000002,-75.060140000000004,0,0
496,740,39.969709999999999,-75.174890000000005,0,0
497,742,39.958240000000004,-75.223219999999998,1,0
498,743,39.960810000000002,-75.156329999999997,0,0
499,744,39.957140000000003,-75.151100000000000,0,0
500,745,39.946710000000003,-75.162629999999993,1,0
501,747,39.960599999999999,-75.170000000000002,1,0
502,750,39.949800000000003,-75.207149999999999,0,0
503,753,39.961990000000000,-75.240639999999999,0,0
504,754,39.987229999999997,-75.108779999999996,0,0
505,755,39.934809999999999,-75.179220000000001,0,0
506,756,39.979340000000001,-75.138760000000005,0,0
507,757,39.961799999999997,-75.240799999999993,0,0
508,762,39.949590000000001,-75.199669999999998,0,0
509,764,39.963050000000003,-75.166240000000002,0,0
510,765,40.005200000000002,-75.178730000000002,0,1
511,767,39.943379999999998,-75.163349999999994,0,0
512,771,39.962949999999999,-75.140960000000007,0,0
513,772,39.932209999999998,-75.152889999999999,0,0
514,775,39.972119999999997,-75.251440000000002,0,0
515,777,39.973250000000000,-75.212209999999999,0,1
516,778,39.994660000000003,-75.147459999999995,0,0
517,779,39.957189999999997,-75.158730000000006,1,0
518,780,40.035380000000004,-75.069609999999997,1,0
519,781,39.953490000000002,-75.139880000000005,1,0
520,782,39.950679999999998,-75.168930000000003,1,0
521,784,40.037970000000001,-75.088690000000000,0,0
522,785,39.954639999999998,-75.149510000000006,1,0
523,786,39.974679999999999,-75.199340000000007,0,1
524,787,39.940170000000002,-75.200699999999998,0,1
525,789,39.967520000000000,-75.148690000000002,0,0
526,790,39.953539999999997,-75.185280000000006,0,1
527,791,39.965159999999997,-75.160799999999995,1,0
528,793,39.978670000000001,-75.157870000000003,1,0
529,794,39.951920000000001,-75.159909999999996,1,0
530,798,39.939639999999997,-75.198120000000003,1,1
531,799,40.042400000000001,-75.226270000000000,0,0
532,802,39.960700000000003,-75.243060000000000,0,0
533,803,39.957799999999999,-75.160210000000006,1,0
534,804,39.954439999999998,-75.205100000000002,0,0
535,808,39.963099999999997,-75.189949999999996,0,1
536,812,39.933239999999998,-75.160719999999998,0,0
537,814,39.926710000000000,-75.187860000000001,0,1
538,815,39.951860000000003,-75.171920000000000,1,0
539,816,40.041829999999997,-75.192099999999996,0,0
540,817,39.944490000000002,-75.144930000000002,0,0
541,818,39.979309999999998,-75.162700000000001,0,0
542,819,39.951610000000002,-75.163979999999995,1,0
543,821,39.960030000000003,-75.192560000000000,0,0
544,823,39.910730000000001,-75.185990000000004,0,0
545,824,39.946829999999999,-75.235789999999994,0,0
546,826,40.033679999999997,-75.046790000000001,0,0
547,828,39.957670000000000,-75.174229999999994,0,0
548,829,39.924999999999997,-75.174520000000001,0,1
549,832,39.934179999999998,-75.158209999999997,0,0
550,833,39.942749999999997,-75.161900000000003,0,0
551,836,39.933390000000003,-75.181160000000006,0,0
552,838,39.961570000000002,-75.152940000000001,0,0
553,839,39.959220000000002,-75.231120000000004,0,1
554,840,39.955629999999999,-75.214640000000003,0,0
555,841,39.967230000000001,-75.168570000000003,0,0
556,842,39.959589999999999,-75.196830000000006,1,0
557,843,39.964630000000000,-75.177980000000005,0,0
558,845,39.935670000000002,-75.189149999999998,0,0
559,847,39.941420000000001,-75.147599999999997,0,0
560,848,39.992959999999997,-75.217650000000006,0,0
561,850,39.974200000000003,-75.156639999999996,0,0
562,851,39.951470000000000,-75.168769999999995,1,0
563,853,39.943230000000000,-75.177390000000003,0,0
564,855,39.953800000000001,-75.166619999999995,1,0
565,856,39.955199999999998,-75.169569999999993,1,0
566,857,39.935859999999998,-75.161760000000001,0,0
567,858,39.947820000000000,-75.193799999999996,1,0
568,859,39.949440000000003,-75.199929999999995,0,0
569,860,39.974179999999997,-75.180430000000001,0,0
570,861,40.044660000000000,-75.054659999999998,1,0
571,862,40.029049999999998,-75.105480000000000,0,0
572,863,39.944389999999999,-75.163139999999999,1,0
573,864,39.956769999999999,-75.138729999999995,1,0
574,866,39.998539999999998,-75.129260000000002,0,0
575,867,40.022370000000002,-75.078190000000006,0,0
576,868,40.039580000000001,-75.045820000000006,0,0
577,870,40.032760000000003,-75.080569999999994,0,0
578,872,39.955750000000002,-75.215630000000004,0,0
579,873,39.963630000000002,-75.170959999999994,0,0
580,874,39.972029999999997,-75.244919999999993,0,0
581,878,39.974969999999999,-75.194919999999996,0,1
582,879,39.942610000000002,-75.172309999999996,0,0
583,880,39.904020000000003,-75.239970000000000,1,1
584,883,39.905990000000003,-75.193939999999998,0,1
585,886,39.905400000000000,-75.173590000000004,0,0
586,889,40.019010000000002,-75.147149999999996,0,0
587,890,39.905980000000000,-75.193619999999996,0,1
588,892,39.954920000000001,-75.196439999999996,1,0
589,894,39.918559999999999,-75.154240000000001,0,0
590,896,39.953350000000000,-75.183740000000000,1,1
591,900,39.944699999999997,-75.158220000000000,0,0
592,902,39.954610000000002,-75.206440000000001,0,0
593,904,39.958889999999997,-75.168769999999995,1,0
594,905,39.956240000000001,-75.162750000000003,1,0
595,909,39.956240000000001,-75.147530000000003,0,0
596,910,40.020159999999997,-75.148820000000001,1,0
597,913,39.947180000000003,-75.237809999999996,0,0
598,914,39.956240000000001,-75.219579999999993,0,0
599,915,39.930090000000000,-75.175030000000007,0,0
600,916,39.951120000000003,-75.199179999999998,0,0
601,917,39.961170000000003,-75.232830000000007,1,1
602,918,39.998410000000000,-75.140850000000000,0,0
603,919,39.934609999999999,-75.180890000000005,0,0
604,920,39.948390000000003,-75.219229999999996,0,0
605,921,39.959429999999998,-75.245350000000002,0,0
606,924,39.953370000000000,-75.171589999999995,1,0
607,925,39.949199999999998,-75.163129999999995,1,0
608,926,39.961179999999999,-75.146580000000000,0,0
609,927,39.930700000000002,-75.170050000000003,0,0
610,928,40.016939999999998,-75.149529999999999,0,0
611,929,39.945329999999998,-75.241780000000006,0,0
612,930,39.961520000000000,-75.151790000000005,0,0
613,931,39.946320000000000,-75.159490000000005,0,0
614,933,40.022750000000002,-75.032870000000003,0,0
615,934,39.938459999999999,-75.171599999999998,0,1
616,935,39.959190000000000,-75.216960000000000,0,0
617,939,39.948290000000000,-75.155820000000006,1,0
618,940,39.942070000000001,-75.182670000000002,0,0
619,941,39.919730000000001,-75.188299999999998,1,0
620,942,39.951430000000002,-75.199240000000003,0,0
621,947,39.956569999999999,-75.152420000000006,1,0
622,949,39.990389999999998,-75.127039999999994,0,0
623,951,39.992339999999999,-75.142169999999993,0,1
624,954,39.955010000000001,-75.198369999999997,1,0
625,956,39.961660000000002,-75.236779999999996,0,1
626,958,39.940249999999999,-75.167980000000000,0,0
627,959,39.949249999999999,-75.211269999999999,0,0
628,961,39.930480000000003,-75.168350000000004,0,0
629,962,39.949829999999999,-75.177570000000003,0,0
630,964,39.961990000000000,-75.159300000000002,1,0
631,965,39.959989999999998,-75.225040000000007,1,0
632,966,39.997039999999998,-75.178579999999997,0,0
633,967,39.966650000000001,-75.178910000000002,0,0
634,968,39.963439999999999,-75.169390000000007,0,0
635,969,40.030540000000002,-75.103949999999998,0,0
636,970,39.951129999999999,-75.153589999999994,1,0
637,973,39.924720000000001,-75.173770000000005,0,1
638,974,39.970199999999998,-75.159710000000004,1,0
639,977,39.957389999999997,-75.160309999999996,1,0
640,978,39.973269999999999,-75.123159999999999,0,0
641,980,39.932340000000003,-75.172939999999997,0,0
642,983,39.990299999999998,-75.220309999999998,0,0
643,984,39.959310000000002,-75.159880000000001,1,1
644,986,39.954009999999997,-75.176659999999998,1,0
645,988,39.954079999999998,-75.189719999999994,0,0
646,992,39.954410000000003,-75.163160000000005,1,0
647,993,39.940109999999997,-75.184939999999997,0,1
648,994,39.945830000000001,-75.183120000000002,0,0
649,995,39.932189999999999,-75.181550000000001,1,0
650,996,39.912540000000000,-75.138170000000002,0,1
651,997,39.956409999999998,-75.208460000000002,1,0
652,999,39.931100000000001,-75.173190000000005,0,0
653,1002,39.939689999999999,-75.181500000000000,0,1
654,1004,39.975000000000001,-75.124319999999997,0,0
655,1005,39.950769999999999,-75.175749999999994,1,0
656,1006,39.985810000000001,-75.215670000000003,0,0
657,1007,39.926819999999999,-75.169150000000002,0,0
658,1008,39.957340000000002,-75.203400000000002,1,0
659,1009,39.957709999999999,-75.231440000000006,0,1
660,1011,39.961750000000002,-75.238680000000002,0,1
661,1012,39.996789999999997,-75.153940000000006,0,1
662,1013,39.961179999999999,-75.159480000000002,1,1
663,1014,39.933019999999999,-75.149450000000002,0,0
664,1019,40.028810000000000,-75.089269999999999,0,0
665,1020,39.894460000000002,-75.246769999999998,0,0
666,1021,39.956859999999999,-75.198089999999993,1,0
667,1022,39.966889999999999,-75.192130000000006,0,1
668,1024,39.962649999999996,-75.163089999999997,1,0
669,1025,39.926560000000002,-75.167199999999994,0,0
670,1027,39.951700000000002,-75.177160000000001,1,0
671,1028,39.949950000000001,-75.140870000000007,1,0
672,1029,39.991410000000002,-75.134870000000006,0,1
673,1030,39.947850000000003,-75.231099999999998,0,0
674,1031,39.962040000000002,-75.242769999999993,0,0
675,1034,39.962870000000002,-75.246729999999999,0,0
676,1038,39.959310000000002,-75.219049999999996,0,0
677,1039,39.938980000000001,-75.157839999999993,0,0
678,1040,39.955199999999998,-75.154309999999995,1,0
679,1041,39.961019999999998,-75.144990000000007,0,0
680,1046,40.011589999999998,-75.182130000000001,0,0
681,1047,39.967419999999997,-75.179699999999997,0,0
682,1050,39.942059999999998,-75.211709999999997,0,0
683,1051,39.943640000000002,-75.165490000000005,1,0
684,1052,39.978009999999998,-75.266790000000000,0,0
685,1053,39.952959999999997,-75.151539999999997,1,0
686,1055,39.891330000000004,-75.176029999999997,0,1
687,1056,40.026769999999999,-75.114630000000005,0,0
688,1058,39.904760000000003,-75.168549999999996,0,0
689,1059,40.015320000000003,-75.149879999999996,0,1
690,1060,39.941459999999999,-75.177769999999995,0,0
691,1061,40.005360000000003,-75.075940000000003,0,1
692,1064,40.017069999999997,-75.151359999999997,0,1
693,1066,39.923130000000000,-75.169960000000003,1,0
694,1067,39.957369999999997,-75.170720000000003,1,0
695,1068,39.945959999999999,-75.168329999999997,0,0
696,1069,39.967300000000002,-75.173749999999998,0,0
697,1070,39.956870000000002,-75.199629999999999,1,0
698,1071,39.952520000000000,-75.209260000000000,0,0
699,1072,40.029499999999999,-75.186179999999993,0,0
700,1075,39.942399999999999,-75.155490000000000,0,0
701,1077,40.015909999999998,-75.153850000000006,0,1
702,1078,39.973770000000002,-75.258250000000004,0,0
703,1081,39.950490000000002,-75.167349999999999,1,0
704,1082,39.934869999999997,-75.142679999999999,0,0
705,1083,39.955739999999999,-75.166190000000000,1,0
706,1084,39.926049999999996,-75.182739999999995,0,0
707,1087,40.031590000000001,-75.053380000000004,1,0
708,1089,39.946820000000002,-75.196029999999993,1,0
709,1092,39.953139999999998,-75.161230000000003,1,0
710,1095,39.956960000000002,-75.176019999999994,0,0
711,1098,39.954599999999999,-75.215869999999995,0,0
712,1099,40.033220000000000,-75.080140000000000,0,0
713,1100,39.937179999999998,-75.161479999999997,1,1
714,1101,39.943809999999999,-75.158420000000007,0,0
715,1103,39.903050000000000,-75.173940000000002,0,0
716,1104,39.950000000000003,-75.201719999999995,0,0
717,1105,39.972650000000002,-75.179140000000004,1,0
718,1106,39.956969999999998,-75.225520000000003,1,0
719,1107,39.946350000000002,-75.171490000000006,0,0
720,1108,39.942290000000000,-75.184500000000000,0,0
721,1109,39.950740000000003,-75.150390000000002,1,0
722,1110,40.003889999999998,-75.170680000000004,1,0
723,1112,39.936770000000003,-75.159949999999995,1,0
724,1113,39.990879999999997,-75.091220000000007,1,0
725,1115,40.025759999999998,-75.125370000000004,1,1
726,1116,39.938070000000003,-75.168450000000007,0,1
727,1117,39.976840000000003,-75.127399999999994,0,0
728,1119,39.962589999999999,-75.213040000000007,0,0
729,1120,39.899880000000003,-75.249920000000003,0,0
730,1122,39.933639999999997,-75.192819999999998,1,0
731,1123,40.044600000000003,-75.193100000000001,0,0
732,1125,39.887569999999997,-75.247960000000006,0,1
733,1127,39.977770000000000,-75.151009999999999,0,0
734,1128,39.910049999999998,-75.163359999999997,0,1
735,1129,39.947450000000003,-75.180329999999998,0,0
736,1130,39.980420000000002,-75.239379999999997,0,0
737,1132,39.927270000000000,-75.182479999999998,0,0
738,1133,39.964070000000000,-75.174459999999996,1,0
739,1134,39.987029999999997,-75.122360000000000,0,1
740,1136,39.967739999999999,-75.209750000000000,0,0
741,1140,39.943730000000002,-75.150350000000003,0,0
742,1141,39.970359999999999,-75.245159999999998,0,0
743,1142,40.027279999999998,-75.114189999999994,0,0
744,1143,39.957009999999997,-75.213340000000002,0,0
745,1145,39.957160000000002,-75.201949999999997,1,0
746,1147,39.944899999999997,-75.159800000000004,0,0
747,1148,39.920650000000002,-75.170509999999993,0,0
748,1149,40.025680000000001,-75.031630000000007,0,1
749,1150,39.948410000000003,-75.176259999999999,0,0
750,1152,39.946980000000003,-75.176569999999998,0,0
751,1153,39.951979999999999,-75.165229999999994,1,0
752,1154,39.914209999999997,-75.179569999999998,0,1
753,1155,39.956769999999999,-75.211359999999999,0,0
754,1156,39.975330000000000,-75.245540000000005,0,0
755,1157,39.967970000000001,-75.161940000000001,1,0
756,1158,40.028939999999999,-75.105440000000002,0,0
757,1159,39.968490000000003,-75.165059999999997,0,0
758,1160,39.894570000000002,-75.246639999999999,0,0
759,1161,39.992750000000001,-75.186160000000001,0,1
760,1162,39.929819999999999,-75.144329999999997,0,0
761,1163,39.969740000000002,-75.131770000000003,0,0
762,1164,40.007950000000001,-75.191559999999996,0,0
763,1165,39.975310000000000,-75.121120000000005,1,0
764,1166,39.907550000000001,-75.190299999999993,1,0
765,1167,39.914720000000003,-75.155060000000006,1,0
766,1168,40.024619999999999,-75.123689999999996,0,0
767,1169,39.903689999999997,-75.243240000000000,1,0
768,1172,39.967250000000000,-75.170169999999999,0,0
769,1173,40.036679999999997,-75.064220000000006,1,0
770,1175,39.955449999999999,-75.188270000000003,1,1
771,1177,39.944249999999997,-75.170330000000007,0,0
772,1178,39.953740000000003,-75.209019999999995,0,0
773,1179,39.950339999999997,-75.172240000000002,1,0
774,1180,39.892460000000000,-75.222690000000000,0,1
775,1182,39.940640000000002,-75.149400000000000,0,0
776,1183,39.951479999999997,-75.163719999999998,1,0
777,1185,39.960560000000001,-75.230840000000001,0,1
778,1186,39.972499999999997,-75.177940000000007,1,0
779,1187,39.964060000000003,-75.191599999999994,0,0
780,1190,39.989330000000002,-75.120699999999999,0,0
781,1191,39.949050000000000,-75.155649999999994,1,0
782,1192,39.984839999999998,-75.113380000000006,0,1
783,1193,39.932920000000003,-75.148719999999997,0,0
784,1194,40.021859999999997,-75.037869999999998,0,1
785,1196,39.958289999999998,-75.211050000000000,0,0
786,1198,40.025440000000003,-75.123660000000001,0,0
787,1199,39.922339999999998,-75.186940000000007,0,0
788,1203,40.029130000000002,-75.146860000000004,0,0
789,1204,39.918709999999997,-75.186040000000006,1,0
790,1205,39.957389999999997,-75.144130000000004,0,0
791,1206,39.951039999999999,-75.197280000000006,0,0
792,1207,39.905450000000002,-75.174009999999996,0,0
793,1208,39.937550000000002,-75.150080000000003,0,0
794,1209,39.952930000000002,-75.162459999999996,1,0
795,1210,39.930779999999999,-75.190219999999997,0,0
796,1212,39.939470000000000,-75.151290000000003,0,0
797,1213,39.902479999999997,-75.224840000000000,0,1
798,1215,39.957929999999998,-75.208140000000000,1,0
799,1216,39.928049999999999,-75.219359999999995,0,1
800,1217,39.939050000000002,-75.176320000000004,0,1
801,1219,39.998510000000003,-75.153549999999996,0,1
802,1221,39.949039999999997,-75.149180000000001,1,0
803,1223,39.915939999999999,-75.164519999999996,0,0
804,1224,39.933650000000000,-75.154190000000000,1,0
805,1225,39.957599999999999,-75.158640000000005,1,0
806,1227,39.980300000000000,-75.214160000000007,0,0
807,1228,39.945850000000000,-75.174830000000000,0,0
808,1229,39.981499999999997,-75.117379999999997,0,1
809,1232,39.951300000000003,-75.199439999999996,0,0
810,1233,40.022739999999999,-75.136849999999995,0,0
811,1234,39.990639999999999,-75.128969999999995,0,0
812,1236,39.915550000000003,-75.161460000000005,0,0
813,1237,39.947380000000003,-75.168019999999999,1,0
814,1239,39.966670000000001,-75.160480000000007,1,0
815,1240,39.997250000000001,-75.180189999999996,0,0
816,1241,39.957220000000000,-75.227490000000003,1,0
817,1242,39.968290000000003,-75.163489999999996,0,0
818,1243,40.018129999999999,-75.047100000000000,0,0
819,1247,39.942630000000001,-75.148960000000002,0,0
820,1248,40.014890000000001,-75.109319999999997,0,1
821,1250,39.947569999999999,-75.191320000000005,1,1
822,1252,39.956040000000002,-75.183009999999996,1,1
823,1253,39.937829999999998,-75.151650000000004,0,0
824,1254,39.955599999999997,-75.172790000000006,1,0
825,1255,39.947510000000001,-75.149510000000006,1,0
826,1256,39.904249999999998,-75.164630000000002,0,0
827,1257,39.958449999999999,-75.237449999999995,0,0
828,1258,39.931130000000003,-75.144030000000001,0,0
829,1259,39.946520000000000,-75.161079999999998,0,0
830,1262,39.951929999999997,-75.143299999999996,0,0
831,1264,40.024259999999998,-75.130570000000006,0,0
832,1265,39.975549999999998,-75.189700000000002,0,0
833,1267,39.954270000000001,-75.154510000000002,1,0
834,1268,39.921869999999998,-75.189920000000001,0,1
835,1269,40.029760000000003,-75.087540000000004,0,0
836,1270,39.946919999999999,-75.183459999999997,1,0
837,1271,40.023940000000003,-75.035420000000002,0,0
838,1273,39.990890000000000,-75.130899999999997,0,1
839,1274,39.953940000000003,-75.159440000000004,1,0
840,1277,39.969760000000001,-75.141520000000000,0,0
841,1280,39.991720000000001,-75.185620000000000,0,0
842,1283,39.948610000000002,-75.177840000000003,0,0
843,1284,39.964799999999997,-75.176980000000000,0,0
844,1285,39.946120000000001,-75.157910000000001,0,0
845,1286,39.951329999999999,-75.155159999999995,1,0
846,1287,39.995460000000001,-75.129919999999998,0,0
847,1289,39.945549999999997,-75.165080000000003,1,0
848,1290,40.026679999999999,-75.037589999999994,0,0
849,1291,40.029460000000000,-75.087000000000003,0,0
850,1292,40.026170000000000,-75.097359999999995,0,0
851,1296,39.956150000000001,-75.149140000000003,0,0
852,1297,39.908189999999998,-75.223200000000006,0,1
853,1298,39.954839999999997,-75.183279999999996,1,1
854,1299,39.973840000000003,-75.206429999999997,0,0
855,1300,39.956499999999998,-75.198059999999998,1,0
856,1301,39.948470000000000,-75.171030000000002,1,0
857,1302,39.960209999999996,-75.239109999999997,0,0
858,1303,39.945929999999997,-75.156329999999997,0,0
859,1304,39.943860000000001,-75.167190000000005,1,0
860,1305,40.026730000000001,-75.117080000000001,0,0
861,1307,39.958329999999997,-75.171120000000002,0,0
862,1308,39.952590000000001,-75.165229999999994,1,0
863,1309,39.947360000000003,-75.233630000000005,0,0
864,1311,39.958579999999998,-75.171279999999996,0,0
865,1312,39.950870000000002,-75.163929999999993,1,0
866,1313,39.975409999999997,-75.188519999999997,0,1
867,1315,39.949559999999998,-75.209260000000000,0,0
868,1318,39.992089999999997,-75.140199999999993,0,0
869,1319,39.947780000000002,-75.225399999999993,0,0
870,1325,39.947920000000003,-75.231089999999995,0,0
871,1326,39.953409999999998,-75.196759999999998,1,0
872,1327,39.937959999999997,-75.148370000000000,0,0
873,1333,39.960799999999999,-75.171580000000006,1,0
874,1334,39.982529999999997,-75.151579999999996,0,1
875,1335,39.961199999999998,-75.247079999999997,0,0
876,1336,39.925600000000003,-75.179239999999993,0,0
877,1337,39.973210000000002,-75.159059999999997,1,0
878,1338,39.907470000000004,-75.151200000000003,0,1
879,1340,39.943640000000002,-75.196439999999996,0,1
880,1343,39.955829999999999,-75.174629999999993,1,0
881,1344,39.952060000000003,-75.173509999999993,1,0
882,1346,39.946350000000002,-75.237989999999996,1,0
883,1349,39.933839999999996,-75.147279999999995,0,0
884,1350,39.946280000000002,-75.178349999999995,0,0
885,1351,39.981600000000000,-75.144450000000006,1,0
